molecule_chembl_id,canonical_smiles,classification
CHEMBL463931,COc1cc2c(cc1Nc1nc(Nc3ccsc3C(N)=O)c3cc[nH]c3n1)N(C(=O)CN(C)C)CCC2(C)C,0
CHEMBL69757,COc1cccc(-n2ncc3c(N/N=C/c4cccc(F)c4)ncnc32)c1,0
CHEMBL1794057,O=C1Nc2ccccc2/C1=C/Nc1ccc2[nH]c(=O)[nH]c2c1,0
CHEMBL407113,NS(=O)(=O)c1cccc(-c2ccc3c(NC(=O)C4CC4)n[nH]c3c2)c1,0
CHEMBL306865,COc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,0
CHEMBL1794050,O=C1Nc2ccc(-c3cccnc3)cc2C1=Cc1cc(Br)c(O)c(Br)c1,0
CHEMBL272028,NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc(C(=O)NCCc4c[nH]cn4)cc32)cc1,0
CHEMBL220243,COC(=O)c1cncc(/C=C/c2c(C)cc(O)cc2C)c1,0
CHEMBL479038,O=C(NCC1CC1)c1ccc(-c2cccc(C(=O)NC3CC3)c2)cc1,0
CHEMBL359963,CC(C)c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,0
CHEMBL1794056,O=C1Nc2ccccc2/C1=C/Nc1ccc(-n2cncn2)cc1,0
CHEMBL1794073,Cc1nn(C)c2cc(N(C)c3ccnc(Nc4cccc(S(N)(=O)=O)c4)n3)ccc12,0
CHEMBL188268,NCc1ccc(-n2c(-c3nonc3N)nc3cnccc32)cc1,0
CHEMBL208437,c1ccc(-c2n[nH]cc2-c2ccnc(-c3ccc(OCCn4ccnc4)cc3)c2)nc1,0
CHEMBL1909352,Cc1cc(O)cc(C)c1/C=C/c1cncc(-c2nn[nH]n2)c1,0
CHEMBL1956068,COc1ccc2[nH]c3c4[nH]c5ccc(OC)cc5c4c4c(c3c2c1)C(=O)NC4=O,0
CHEMBL517123,CN(C)C(=O)O[C@H]1CN[C@H](C#Cc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2)C1,0
CHEMBL512076,CCNC(=O)O[C@H]1CN[C@H](C#Cc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2)C1,0
CHEMBL272165,NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc(C(=O)NCc4ccncc4)cc32)cc1,0
CHEMBL1909394,CCCN(CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0
CHEMBL1909344,CN1CCC(C(=O)Nc2n[nH]c3nnc(-c4ccccc4)cc23)CC1,0
CHEMBL272414,CN(C)c1ccc2c(c1)/C(=C/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,0
CHEMBL237347,Cc1ccc(O)cc1Nc1ccnc2ccc(S(C)(=O)=O)cc12,0
CHEMBL405042,C/C(Nc1ccc(S(N)(=O)=O)cc1)=C1/C(=O)Nc2ccccc21,0
CHEMBL361237,Nc1nc(-c2ccc(F)cc2)c(-c2ccc3ncccc3n2)s1,0
CHEMBL188784,Fc1ccc(Nc2nccc(-c3c(-c4ccc(C(F)(F)F)cc4)nn4ncccc34)n2)cc1F,0
CHEMBL65884,COc1cccc(-n2ncc3c(N/N=C/c4ccc(F)cc4)ncnc32)c1,0
CHEMBL179311,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(OC)c3)o2)c1,0
CHEMBL185939,FC(F)(F)c1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccc4c(c3)OCCO4)n2)cc1,0
CHEMBL1909415,Fc1cccc(COc2ccc(Nc3ncnc4cc(-c5ccc[nH]5)sc34)cc2Cl)c1,0
CHEMBL365297,Fc1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccc4c(c3)OCCO4)n2)cc1,0
CHEMBL207247,CC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,0
CHEMBL405021,O=C(Nc1n[nH]c2cc(-c3ccccc3)ccc12)C1CC1,0
CHEMBL427159,COc1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccc(F)c(F)c3)n2)cc1,0
CHEMBL347580,COc1ccc(C2=C(N3CCc4ccccc43)C(=O)NC2=O)cc1,0
CHEMBL218088,Cc1cc(O)cc(C)c1/C=C/c1cncc(C(N)=O)c1,0
CHEMBL365248,COc1ccc2c(-c3ccnc(Nc4cccc(OC(F)(F)F)c4)n3)cnn2n1,0
CHEMBL270054,NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc(Cl)cc32)cc1,0
CHEMBL66292,COc1cccc(-n2ncc3c(N/N=C/c4ccc(S(C)(=O)=O)cc4)ncnc32)c1,0
CHEMBL63728,COc1cc(/C=N/Nc2ncnc3c2cnn3C(C)C)ccc1O,0
CHEMBL517907,C#Cc1cccc(Nc2ncnc3ccc(OCCCCNCCS(C)(=O)=O)cc23)c1,0
CHEMBL176857,COc1ccccc1-c1cc(/C=C2\C(=O)Nc3ncc(Br)cc32)cc(Br)c1O,0
CHEMBL230911,NC(=O)c1cc(-c2ccncc2)cc(-c2ccccc2)c1N,0
CHEMBL330422,CN1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(NCCO)n2)CC1,0
CHEMBL1909362,CN(C)CCNC(=O)Nc1ccc(N(C)c2ccnc(Nc3ccc(CS(C)(=O)=O)cc3)n2)cc1,0
CHEMBL385426,CCc1cccc(CC)c1/C=C/c1cncc(C(=O)NC)c1,0
CHEMBL269985,COc1ccc(CNC(=O)c2ccc(-c3cc(-c4nnc(C)o4)ccc3C)cc2)cc1,0
CHEMBL218969,CNC(=O)c1cncc(/C=C/c2ccccc2C)c1,0
CHEMBL188426,CCOc1ccc2c(-c3ccnc(Nc4cc(OC)cc(C(F)(F)F)c4)n3)cnn2n1,0
CHEMBL231623,NC(=O)c1cc(-c2ccc(F)cc2)cc(-c2ccncc2)c1N,0
CHEMBL1794059,NS(=O)(=O)c1cccc(N/C=C2\C(=O)Nc3ccccc32)c1,0
CHEMBL187985,CCn1c(-c2nonc2N)nc2c(N3CCCC3)nccc21,0
CHEMBL1909357,COc1cc2ncnc(Nc3ccc(C)c(O)c3)c2cc1OC,0
CHEMBL156524,O=C1NC(=O)C(N2CCc3ccccc32)=C1c1ccc(Cl)cc1,0
CHEMBL1789963,O=C1Nc2ccc(C(=O)c3ccco3)cc2C1=Cc1cc(Cl)c(O)c(Cl)c1,0
CHEMBL267228,OCc1ccc(-c2nc(-c3ccccn3)c(-c3ccc4c(c3)OCO4)[nH]2)cc1,0
CHEMBL485598,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)cc2)N=C(c2ccc(C(F)(F)F)nc2)N1,0
CHEMBL1909379,c1ccc(Cc2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2)cc1,0
CHEMBL189459,Cc1ccc2c(-c3ccnc(Nc4ccccc4)n3)c(-c3ccc(F)cc3)nn2n1,0
CHEMBL480382,COc1cc2ncn(-c3cc(OCc4cccs4)c(C(N)=O)s3)c2cc1OC,0
CHEMBL514162,COc1cc2ncn(-c3cc(OCc4ccccc4Cl)c(C(N)=O)s3)c2cc1OC,0
CHEMBL1909406,Fc1ccc(-c2nc3n(c2-c2ccncc2)CCS3)cc1,0
CHEMBL531804,CN(C)c1cc2c(Nc3ccc4nc(Cc5ccccc5)[nH]c4c3)ncnc2cn1,0
CHEMBL379093,Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ccccc3)cc2Cl)c1,0
CHEMBL189148,Clc1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccccc3)n2)cc1,0
CHEMBL66004,COc1cc(/C=N/Nc2ncnc3[nH]ncc23)ccc1O,0
CHEMBL483748,NS(=O)(=O)c1ccc(-c2cc3ccncc3cc2OCc2ccccc2)cc1,0
CHEMBL237570,COc1ccc2cc(-c3c(-c4ccncc4)nc(-c4ccc([S+](C)[O-])cc4C)n3C)ccc2c1,0
CHEMBL215814,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(C(F)(F)F)c4)c3c2)o1,0
CHEMBL1794053,Nc1nc(-c2ccc3c(c2)C(=Cc2cc(Br)c(O)c(Br)c2)C(=O)N3)cs1,0
CHEMBL381948,Fc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
CHEMBL346551,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,0
CHEMBL1909359,Cc1c2ccc(N(C)c3ccnc(Nc4cccc(S(N)(=O)=O)c4)n3)cc2nn1C,0
CHEMBL524901,c1cnn2ncc(-c3ccnc(NCCCN4CCOCC4)n3)c2c1,0
CHEMBL374060,Cc1cc(O)cc(C)c1/C=C/c1cncc(C(=O)OC(C)(C)C)c1,0
CHEMBL581096,Cc1ccc(O)cc1Nc1ccnc2cc(-c3ccccn3)ccc12,0
CHEMBL495771,c1cc(-c2cnn3nc(N4CCOCC4)ccc23)nc(NC2CC2)n1,0
CHEMBL188240,CCOc1nccc2c1nc(-c1nonc1N)n2CC,0
CHEMBL516908,Cc1ccc(NC(=O)CC2CC2)cc1-c1ccc(C(=O)NCC2CC2)cc1,0
CHEMBL191105,CN(C)CCCn1c(-c2nonc2N)nc2cnccc21,0
CHEMBL365663,Nc1nc(-c2cccc(Cl)c2)c(-c2ccc3ncccc3n2)s1,0
CHEMBL260417,O=C(Nc1n[nH]c2nc(-c3ccc(O)cc3)c(Br)cc12)C1CC1,0
CHEMBL202891,COc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,0
CHEMBL441702,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc3ccccc3c2)CC(=O)N1,0
CHEMBL185962,Nc1nonc1-c1nc2cnccc2n1C1CC1,0
CHEMBL372474,CCS(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3cccc(-c4ccccc4F)c3)o2)c1,0
CHEMBL181361,Nc1nc(-c2ccccn2)c(-c2ccc3ncccc3n2)s1,0
CHEMBL103098,NS(=O)(=O)c1ccc(-c2ccc3c(NC(=O)C4CC4)n[nH]c3c2)cc1,0
CHEMBL2062290,CCN1CCC(CC(=O)Nc2n[nH]c3nc(-c4cccs4)c(Br)cc23)CC1,0
CHEMBL402108,Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)NCc4ccc(Cl)cc4)cc3)c2)o1,0
CHEMBL473420,COC(=O)c1sc(-n2cnc3cc(OC)c(OC)cc32)cc1OCc1ccccc1C(F)(F)F,0
CHEMBL483747,NS(=O)(=O)c1cccc(-c2cc3ccncc3cc2OCc2ccccc2)c1,0
CHEMBL419903,O=C(Nc1n[nH]c2cc(-c3ccc(F)cc3)ccc12)C1CC1,0
CHEMBL257113,Cc1nnc(-c2cccc(-c3ccc(C(=O)NCC4CC4)cc3)c2)o1,0
CHEMBL160876,O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(Cl)c(C(=O)O)c1,0
CHEMBL222419,COc1cc2ncn(-c3cc(O[C@H](C)c4ccccc4Cl)c(C(N)=O)s3)c2cc1OC,0
CHEMBL1909381,Cc1ccc(Nc2ccnc(Nc3cccc(C(N)=O)c3)n2)cc1O,0
CHEMBL205158,c1ccc(-c2n[nH]cc2-c2ccnc(-c3ccc(OCCN4CCOCC4)cc3)c2)nc1,0
CHEMBL274863,Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,0
CHEMBL1909410,O=C(O[C@H]1CN[C@H](C#Cc2cc3ncnc(Nc4ccc5c(ccn5Cc5cc(F)ccc5F)c4)c3s2)C1)N1CCOCC1,0
CHEMBL450071,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2ccc(F)cc2C(=O)NC[C@@H](O)CO)c2cc[nH]c2n1,0
CHEMBL481510,NC(=O)c1sc(-n2cnc3ccc(C(F)(F)F)cc32)cc1OCc1ccccc1Br,0
CHEMBL175321,O=C1Nc2ccccc2/C1=C1\CCc2cc(O)ccc21,0
CHEMBL1909341,c1ccc(Oc2ccc(Nc3ncc(-c4ccccc4)o3)cc2)cc1,0
CHEMBL373751,COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(C#N)s3)c2cc1OC,0
CHEMBL1909414,CN(C)CCOc1ccc(-c2nc(-c3ccncc3)c(-c3ccc4c(c3)CC/C4=N\O)[nH]2)cc1,0
CHEMBL1909383,COc1cccc(-n2ncc3c(N/N=C/c4ccc(C(=O)NCCN(C)C)cc4)ncnc32)c1,0
CHEMBL1909396,COc1ccc(-c2oc3ncnc(N)c3c2-c2ccc(NC(=O)Nc3cc(C(F)(F)F)ccc3F)cc2)cc1,0
CHEMBL196022,COc1ccc(-c2coc3ncnc(N)c23)cc1,0
CHEMBL233002,N#Cc1c(NC(=O)c2ccc(F)c3ccccc23)sc2c1CCCC2,0
CHEMBL232601,N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCN2C(=O)C1CC1,0
CHEMBL514261,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1nc(Nc2cccc(F)c2C(=O)O)c2cc[nH]c2n1,0
CHEMBL1909374,O=C(Nc1ccc(Oc2ccc3[nH]c(NC(=O)c4ccccc4)nc3c2)cc1)Nc1cc(C(F)(F)F)ccc1F,0
CHEMBL2012574,COc1ccc2c3ccnc(C(F)(F)F)c3n(CCCCN)c2c1,1
CHEMBL509032,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
CHEMBL2064666,COc1c(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc2c1CC[C@@H](N1CCOCC1)CC2,1
CHEMBL2152768,CC(C)(O)C1CCN(Cc2ccc3nc(-c4c(F)ccc5[nH]ccc45)nc(N4CCOCC4)c3n2)CC1,0
CHEMBL2172315,CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3cc(F)cc(F)c3)[nH]c3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,1
CHEMBL2172308,CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccc(F)cc3)[nH]c3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,1
CHEMBL2204495,O=C(Nc1cccnc1)c1cc(-c2ccnc(F)c2)ccc1OCc1ccccc1,0
CHEMBL2205766,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,0
CHEMBL2336379,CC[C@@H](CO)Nc1nc(NC(=N)N)c2ncn(C(C)C)c2n1,1
CHEMBL2336377,CC[C@H](CO)Nc1nc(NC(=N)N)c2ncn(C(C)C)c2n1,1
CHEMBL2333365,Cc1c(C(=O)N2CCOc3ccc(-c4ccc(N)nc4)cc3C2)ccc(S(C)(=O)=O)c1F,0
CHEMBL2348865,O=c1[nH]c2ncc(-c3ccc(-c4nc[nH]n4)cc3)nc2n1CCC1CCOCC1,0
CHEMBL2348862,CC(C)(O)c1ccc(-c2cnc3c(n2)N(CC2CCOCC2)CC(=O)N3)cn1,0
CHEMBL2333436,CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1,0
CHEMBL2333445,CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,1
CHEMBL2397314,Cc1nc(NC(=O)[C@H](C)CC(F)(F)F)sc1-c1ccc(N)nc1,1
CHEMBL2402081,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccnc3-c3ccc(F)cc3)nc2N1c1ccn(C)n1,0
CHEMBL3099673,O=C1Nc2ncccc2/C1=C1/Nc2ncccc2C1=O,0
CHEMBL2380687,CC(C)CCNc1ccc(-c2cnc3ccc(NC4CCN(C)CC4)nn23)cn1,0
CHEMBL3264059,N[C@H]1CC[C@H](Nc2ccc3ncc(-c4cnc(Nc5ncccc5F)nc4)n3n2)CC1,0
CHEMBL3355482,CN(Cc1ccccc1)C(=O)c1ccc(S(=O)(=O)Nc2ccccc2)cc1,0
CHEMBL3298678,O=C(N[C@H](CO)c1ccc(Cl)c(F)c1)N1CCc2cnc(NC3CCOCC3)nc2C1,0
CHEMBL3338802,Cc1ccc(-c2cc(C(=O)Nc3ccnc(Cl)c3)nn2-c2ccc3ccccc3n2)cc1,0
CHEMBL3331445,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(O)c(O)c3)c(=O)n2C1c1ccc(Cl)cc1,0
CHEMBL3331446,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc(O)c(O)c(O)c3)c(=O)n2C1c1ccc(Cl)cc1,0
CHEMBL177820,Brc1c(Br)c(Br)c2[nH]nnc2c1Br,0
CHEMBL443738,O=C(O)[C@H]1CSC(c2nc3ccc(O)cc3s2)=N1,1
CHEMBL3427170,O=C(O)[C@@H]1CSC(c2nc3ccc(O)cc3s2)=N1,1
CHEMBL3427171,COC(=O)[C@H]1CSC(c2nc3ccc(O)cc3s2)=N1,0
CHEMBL3427172,COC(=O)[C@@H]1CSC(c2nc3ccc(O)cc3s2)=N1,0
CHEMBL3427173,COc1ccc2nc(C3=N[C@@H](C(=O)O)CS3)sc2c1,0
CHEMBL3427174,COc1ccc2nc(C3=N[C@H](C(=O)O)CS3)sc2c1,0
CHEMBL3427175,COC(=O)[C@H]1CSC(c2nc3ccc(OC)cc3s2)=N1,0
CHEMBL3427176,COC(=O)[C@@H]1CSC(c2nc3ccc(OC)cc3s2)=N1,0
CHEMBL3427177,COc1ccc2nc(C3=N[C@@H](C(=O)O)C(C)(C)S3)sc2c1,0
CHEMBL3427178,COc1ccc2nc(C3=N[C@H](C(=O)O)C(C)(C)S3)sc2c1,1
CHEMBL3427179,CC1(C)SC(c2nc3ccc(O)cc3s2)=N[C@H]1C(=O)O,1
CHEMBL3427180,CC1(C)SC(c2nc3ccc(O)cc3s2)=N[C@@H]1C(=O)O,1
CHEMBL3427181,O=C(O)[C@H]1CSC(c2ccc3cc(O)ccc3n2)=N1,1
CHEMBL3427182,O=C(O)[C@@H]1CSC(c2ccc3cc(O)ccc3n2)=N1,0
CHEMBL3427183,O=C(O)[C@H]1CSC(c2ccc3cccc(O)c3n2)=N1,0
CHEMBL3427184,O=C(O)[C@@H]1CSC(c2ccc3cccc(O)c3n2)=N1,0
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,0
CHEMBL3745885,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,0
CHEMBL3758502,CC1(C)OCc2c(Nc3n[nH]c4ccccc34)nc(-c3cn[nH]c3)nc21,0
CHEMBL3758602,CC1(C)OCc2c(Nc3n[nH]c4c(Cl)cccc34)nc(-c3cn[nH]c3)nc21,0
CHEMBL3774885,Cn1cc(-c2ccc(Cc3n[nH]c4ccc(C(=O)N5CCOCC5)cc34)cc2)cn1,1
CHEMBL3775576,CNC(=O)c1ccc2[nH]nc(Cc3ccc4c(cnn4C)c3)c2c1,1
CHEMBL3775317,Cn1cc(-c2ccc(Cc3n[nH]c4ccc(C(=O)N5CC[C@@H](O)C5)cc34)cc2)cn1,1
CHEMBL405665,Nc1nccc(-c2c[nH]c3ncccc23)n1,1
CHEMBL3815093,CNS(=O)(=O)c1ccc(N(C)C)c(Nc2ncnc3cc(OC)c(OC)cc23)c1,0
CHEMBL3813842,CC1(C)OCCn2c1nc1c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,0
CHEMBL3979920,Cn1cc(-c2nc(N[C@@H]3CCCC[C@@H]3N)c(F)c3c2C(=O)NC3)cn1,0
CHEMBL2006765,CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,1
CHEMBL4078893,FC(F)(F)CNc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2ccoc12,1
CHEMBL4066664,FC(F)(F)CNc1nc(Nc2ccc3cn[nH]c3c2)nc2ccoc12,1
CHEMBL4069365,CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,1
CHEMBL4062803,Cc1n[nH]c2cc(Nc3nc(NC4CC4)c4occc4n3)ccc12,1
CHEMBL4077123,C=CC(=O)Nc1cc(Nc2cc(-c3cccc(NC(=O)c4ccc(C(C)(C)C)cc4)c3C)cn(C)c2=O)ccc1C(=O)N1CCOCC1,0
CHEMBL4084376,COc1cccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)c1,1
CHEMBL4064188,COc1ccccc1-c1cc2nccn2c(Nc2ncccc2C(N)=O)n1,1
CHEMBL1190711,COc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1OC,1
CHEMBL4062694,COc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1,1
CHEMBL4097172,NC(=O)c1cccnc1Nc1nc(-c2ccc3c(c2)OCO3)cc2nccn12,1
CHEMBL4069976,COc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)c(OC)c1,1
CHEMBL4104883,COc1cc(OC)cc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)c1,1
CHEMBL4080652,CCCOc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1,1
CHEMBL4067263,CCCCOc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1,0
CHEMBL4088519,Cc1ccccc1-c1cc2nccn2c(Nc2ncccc2C(N)=O)n1,1
CHEMBL4078191,Cc1cccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)c1,1
CHEMBL4096243,Cc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1,1
CHEMBL4086082,CNC(=O)c1cccnc1Nc1nc(-c2cccc(OC)c2)cc2nccn12,0
CHEMBL4104002,CNC(=O)c1cccnc1Nc1nc(-c2ccc(OC)cc2)cc2nccn12,0
CHEMBL4084308,CNC(=O)c1cccnc1Nc1nc(-c2ccc(OC)c(OC)c2)cc2nccn12,0
CHEMBL4062607,CNC(=O)c1cccnc1Nc1nc(-c2ccc3c(c2)OCO3)cc2nccn12,0
CHEMBL4092062,NC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,1
CHEMBL4071257,CNC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4076099,CCNC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4061788,CCCNC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4073982,CC(C)NC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4100752,CCCCNC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4086425,CCC(C)NC(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4077621,O=C(NCc1ccccc1)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4086007,CN(C)C(=O)c1cccnc1Nc1nc(-c2ccccc2)cc2nccn12,0
CHEMBL4103925,COc1ccc(-c2cccc(-c3cc4nccn4c(Nc4ncccc4C(N)=O)n3)c2)cc1,1
CHEMBL4078116,CNC(=O)c1cccnc1Nc1cc(-c2ccccc2)cc2[nH]ccc12,0
