num_features,mean_accuracy,mean_sensitivity,mean_specificity,mean_balanced_accuracy,mean_f1
1,0.8036813186813186,0.08886936618223445,0.9876354026107822,0.5382523843965084,0.15376439037470824
2,0.7987362637362637,0.2829135787704663,0.931628469087089,0.6072710239287776,0.36327291264787115
3,0.7987362637362637,0.2829135787704663,0.931628469087089,0.6072710239287776,0.36327291264787115
4,0.7847802197802198,0.31244796736812963,0.9038358624386948,0.6081419149034123,0.3667499190779009
5,0.7889010989010989,0.3069160524745126,0.9111139213429276,0.60901498690872,0.36821114604612654
6,0.6931318681318681,0.596215748422412,0.7203044144089922,0.6582600814157021,0.43250616580707585
7,0.7027472527472527,0.5644054968607269,0.7417240621018228,0.653064779481275,0.42353853644820944
8,0.722032967032967,0.5118154816173943,0.7804542296553283,0.6461348556363613,0.4166039958227617
9,0.683076923076923,0.6551810225297,0.6910778657318889,0.6731294441307945,0.4550548279211406
10,0.6875274725274725,0.6256274273509739,0.7040805089378072,0.6648539681443905,0.4475704896645518
11,0.6752747252747253,0.6637297654773705,0.6791807155536835,0.671455240515527,0.452373346133784
12,0.6719780219780219,0.6725749415026928,0.6726679599691766,0.6726214507359347,0.4532344101390807
13,0.6907142857142857,0.6866697037585193,0.6926630572630237,0.6896663805107716,0.4738794713680798
14,0.6852747252747253,0.7353845049245823,0.6731088056116389,0.7042466552681106,0.48640531583646607
15,0.7008791208791209,0.7427731038234372,0.6904770480883959,0.7166250759559165,0.5009610088296402
16,0.7246703296703296,0.6841707046165642,0.736881414178922,0.710526059397743,0.4999155069431586
17,0.7637912087912088,0.6426591239219668,0.7950180438359984,0.7188385838789826,0.5242307352510932
18,0.7788461538461539,0.6937189871944021,0.8011072634405254,0.7474131253174637,0.5598693513482816
19,0.7664835164835165,0.7042414841518128,0.7830780410828474,0.74365976261733,0.5497009369723399
20,0.777967032967033,0.729836128373916,0.7907455084663403,0.7602908184201281,0.5715802752092276
21,0.775,0.7484496994998857,0.7823369529702191,0.7653933262350524,0.5744883387814341
22,0.7748351648351648,0.7480185424216699,0.7822713947688418,0.7651449685952558,0.574286983504453
23,0.7853846153846153,0.7343639147367431,0.7988490254319379,0.7666064700843405,0.5812979982425509
24,0.7818681318681319,0.7358057983628881,0.7940436406240401,0.7649247194934641,0.5774722573185413
25,0.7787362637362637,0.7439566278099907,0.7880605426720898,0.7660085852410403,0.5768067639441836
26,0.7889560439560439,0.7557421058662139,0.7979648449358044,0.7768534754010092,0.5924027893648276
27,0.7886263736263737,0.7556575746853206,0.7975176158617525,0.7765875952735366,0.5918959569819525
28,0.793021978021978,0.7550067462279817,0.8031508232742077,0.7790787847510947,0.5973246711849014
29,0.7883516483516484,0.7548312186058889,0.7975298231073417,0.7761805208566153,0.5915912310661698
30,0.7890659340659341,0.7530872602859262,0.798907908159564,0.7759975842227451,0.5918112107390757
31,0.788956043956044,0.752779654022039,0.7987158122547735,0.7757477331384062,0.5914928317446074
32,0.7868681318681319,0.7389704267869557,0.7994643058572216,0.7692173663220887,0.5852173195925653
33,0.7846153846153846,0.7347462259387332,0.7979232988692669,0.766334762404,0.5808234671187501
34,0.7906593406593406,0.7395472158672084,0.8043219901950178,0.771934603031113,0.5892229790728905
35,0.7963736263736264,0.7243769123241918,0.8151762684152161,0.7697765903697039,0.5909357397144661
36,0.8038461538461539,0.7213372966105805,0.8254041152717826,0.7733707059411816,0.5990854830711457
37,0.8095054945054945,0.7414588697363349,0.8272787858124417,0.7843688277743883,0.6125611855362982
38,0.8232417582417583,0.7526408717692096,0.8415326371524513,0.7970867544608304,0.6338620256504933
39,0.8216483516483516,0.7562019968860959,0.8384961178142256,0.7973490573501608,0.6325149893699217
40,0.8262087912087912,0.7540644212279656,0.8448902953532376,0.7994773582906016,0.6379343879078554
41,0.8248901098901099,0.7534425698898671,0.8434448993311815,0.7984437346105243,0.6359563184168275
42,0.8254395604395605,0.7478408978166323,0.8456405018724216,0.796740699844527,0.6349371839315586
43,0.8287362637362637,0.750578587539687,0.8489701067813753,0.7997743471605312,0.6405568711712172
44,0.8284065934065934,0.7517586178851585,0.84831510254856,0.8000368602168593,0.6404357317855989
45,0.8262637362637363,0.7465161043264034,0.8468916278089442,0.7967038660676737,0.635809710646696
46,0.8297802197802198,0.7582402159699068,0.8483481944256904,0.8032942051977986,0.6440029183665592
47,0.8335164835164836,0.7563087091854281,0.8535097690046655,0.8049092390950467,0.6488644344645195
48,0.8324175824175825,0.7584575457946672,0.8516301164796186,0.8050438311371428,0.6479776927209921
49,0.8335714285714285,0.7573186788493756,0.853366856204276,0.8053427675268258,0.6489148643225899
50,0.8379120879120879,0.7595617770754899,0.8579871424291245,0.8087744597523072,0.6557795155358518
51,0.8378571428571429,0.7518189028372492,0.8598213362124346,0.8058201195248419,0.6533410423519285
52,0.8375274725274725,0.7550149594796808,0.8585989388171548,0.8068069491484178,0.6537873870299336
53,0.8404945054945054,0.7598127457772096,0.8611000562870632,0.8104564010321363,0.6592554082833786
54,0.8439010989010989,0.7603353571646703,0.865345518729654,0.8128404379471622,0.6640053394621314
55,0.8434615384615385,0.7595898131195674,0.8650057155988319,0.8122977643591996,0.6630757071681389
56,0.8418681318681319,0.7593233724592519,0.8629486626639818,0.8111360175616169,0.6607453592973855
57,0.8430769230769231,0.7567178966939669,0.8653633248367395,0.8110406107653532,0.6618857556789366
58,0.8418681318681319,0.75317396422205,0.8648274074812332,0.8090006858516416,0.658850998522858
59,0.8425824175824176,0.7541906196327404,0.8653781518667509,0.8097843857497456,0.6601910152604213
60,0.8428021978021978,0.7546062096413536,0.8655873063672016,0.8100967580042776,0.6606428878254769
61,0.8421428571428572,0.7529435302155163,0.8652439084147865,0.8090937193151514,0.6591955024460442
62,0.8462087912087912,0.7568182644975043,0.8693951447973146,0.8131067046474094,0.6663128391318831
63,0.8491758241758242,0.7602923294367017,0.8722050686206253,0.8162486990286635,0.671377282254174
64,0.850989010989011,0.761824109046229,0.8740202827176462,0.8179221958819376,0.6749003206980797
65,0.8523076923076923,0.7632925374959141,0.8752455301969846,0.8192690338464493,0.6773397203695536
66,0.8488461538461538,0.7662038926267156,0.8702955561103685,0.818249724368542,0.6733215562828286
67,0.849010989010989,0.7656748764275775,0.8706768057210443,0.818175841074311,0.6734590813867329
68,0.8531868131868132,0.7648223481577151,0.8760734777793411,0.820447912968528,0.6795259639478811
69,0.852912087912088,0.7652304013005495,0.875596495793953,0.8204134485472513,0.6790991808969364
70,0.852912087912088,0.7650317304834576,0.8756720167423069,0.8203518736128822,0.6791504733843532
71,0.8528571428571429,0.7655161155862638,0.8754559497558365,0.8204860326710501,0.6792095390584785
72,0.851978021978022,0.759585621589363,0.8759313777101888,0.8177584996497759,0.676232975993155
73,0.8504395604395605,0.7588585096330309,0.8741327919558882,0.8164956507944595,0.6733594722347284
74,0.8484615384615385,0.7542899099849604,0.872846628531814,0.8135682692583872,0.6690164407078033
75,0.8480769230769231,0.7541026797736651,0.8724719527242191,0.8132873162489421,0.6686418015747987
76,0.848021978021978,0.7538946016031256,0.8724789063025687,0.8131867539528471,0.6685429888883734
77,0.8492857142857143,0.7590721298961299,0.87269299827702,0.8158825640865749,0.6717600694937274
78,0.8490659340659341,0.7589128040798274,0.8724843988366192,0.8156986014582234,0.6714122361585348
79,0.8478571428571429,0.755480370854342,0.8719475418009329,0.8137139563276374,0.6686801017587992
80,0.8493956043956044,0.7611567700040868,0.8723799898304447,0.8167683799172657,0.6724585999928893
81,0.8491758241758242,0.7583310948877603,0.8728987584771997,0.8156149266824799,0.671406028714411
82,0.8487362637362638,0.7550470999386448,0.8731593793372155,0.8141032396379302,0.6697223093190822
83,0.8486263736263736,0.753947054151099,0.8732978152810702,0.8136224347160846,0.6692344438395994
84,0.8484065934065934,0.7533082421631289,0.8731407600442661,0.8132245011036975,0.6685884429837095
85,0.8486263736263736,0.7549395763091822,0.8730690515349994,0.8140043139220908,0.6693658591537854
86,0.8488461538461538,0.7559883202009493,0.8730626958246259,0.8145255080127877,0.67001907392598
87,0.8487912087912088,0.7565233262435773,0.8728583296353475,0.8146908279394625,0.6701076504921867
88,0.8482417582417583,0.75722532252619,0.8718989858455632,0.8145621541858766,0.6694298949782125
89,0.8476923076923077,0.7557733660257534,0.8715544906402949,0.8136639283330241,0.6680473202204159
90,0.8563186813186813,0.7626465479719697,0.8804043172507557,0.8215254326113628,0.682596622053064
91,0.856978021978022,0.764038074238496,0.8808817974875828,0.8224599358630394,0.683998994637949
92,0.8569230769230769,0.7651485897489797,0.880538592225982,0.8228435909874808,0.6842268680247566
93,0.8570879120879121,0.765386684987075,0.8806833617585089,0.8230350233727919,0.684551067422831
94,0.8575824175824176,0.7654374814408952,0.8813022797755518,0.8233698806082235,0.6853185932848919
95,0.8570879120879121,0.7710086001455216,0.8792111721254993,0.8251098861355104,0.6858426672414192
96,0.8566483516483516,0.7706590295451122,0.8787221040011465,0.8246905667731294,0.6850557139363256
97,0.8570879120879121,0.769359730590358,0.8796624503780436,0.8245110904842008,0.6851114748797255
98,0.8587362637362638,0.7875197556615892,0.877187403620655,0.8323535796411221,0.6931315089480685
99,0.8573626373626374,0.7857816238137647,0.8759147585999151,0.83084819120684,0.6908003721798529
100,0.8572527472527472,0.7865970903852135,0.8755976605382587,0.8310973754617361,0.6908018209645155
101,0.8580769230769231,0.7849854122188192,0.8769611592664904,0.8309732857426548,0.6914773724031892
102,0.8578571428571429,0.7784729129868818,0.8784283329410897,0.8284506229639857,0.6892087321750981
103,0.8578571428571429,0.7811753736840793,0.8777447779678743,0.8294600758259768,0.6899845935319812
104,0.8577472527472527,0.7807116462529738,0.8776711109916094,0.8291913786222916,0.6897566474066603
105,0.8583516483516483,0.7727636240929021,0.8805120610201621,0.826637842556532,0.6882698778403658
106,0.8575824175824176,0.77212554649535,0.8797534742126983,0.8259395103540242,0.6870089583214103
107,0.855989010989011,0.7699692904997929,0.8782942928759284,0.8241317916878607,0.6842340762195301
108,0.8565934065934065,0.7722413859784325,0.8784414296266803,0.8253414078025564,0.6856861026339628
109,0.8570879120879121,0.7731856853551065,0.8788578291351306,0.8260217572451185,0.6866961524422016
110,0.8562637362637363,0.7725168178453491,0.8779833037154589,0.825250060780404,0.685146303009747
111,0.8563736263736264,0.7725003545194504,0.8781421699606736,0.825321262240062,0.6851918121197068
112,0.8565934065934065,0.7723160793351752,0.8784736834124014,0.8253948813737882,0.6854830198425798
113,0.8564285714285714,0.7735261576979577,0.877920312104411,0.8257232349011844,0.6855747711677761
114,0.8563736263736264,0.7738439861636874,0.8777882709090973,0.8258161285363924,0.685550479047448
115,0.8547252747252747,0.7686555655210281,0.877112781963225,0.8228841737421265,0.6814883313074172
116,0.8537362637362638,0.7654854598026705,0.8768121926245563,0.8211488262136134,0.6792811476921703
117,0.8536813186813187,0.7653383093661219,0.8767518209352957,0.8210450651507087,0.6791014891678887
118,0.8541758241758242,0.7682307266812382,0.8765972958043182,0.8224140112427781,0.6807229254844481
119,0.8546703296703296,0.7690109105380929,0.8767428249210975,0.8228768677295951,0.681264643271129
120,0.8543956043956044,0.7684816831119693,0.8765317004558854,0.8225066917839273,0.6807330517276717
121,0.8534065934065934,0.7663908927238327,0.8758456423513918,0.8211182675376122,0.6786954721521711
122,0.8548351648351649,0.7669691767799715,0.8773779745684014,0.8221735756741865,0.6809281726256113
123,0.8562087912087912,0.7667256635536527,0.8792737238779124,0.8229996937157825,0.682984769217599
124,0.8582967032967033,0.7725706825477106,0.8804956548089752,0.8265331686783429,0.688131800149521
125,0.8562637362637363,0.7689720872599171,0.8788657853780288,0.823918936318973,0.6839898716553621
126,0.8565934065934065,0.7709941831999976,0.8787962842840449,0.8248952337420212,0.6849692210974271
127,0.8592857142857143,0.7729387823291888,0.8816316527505021,0.8272852175398454,0.6893738939453214
128,0.8565934065934065,0.7682088316616421,0.8791699748370218,0.8236894032493319,0.6841139391306945
129,0.8573076923076923,0.7669318759487492,0.8805073724296906,0.8237196241892198,0.6848654971667799
130,0.8541208791208791,0.7670453971907417,0.8766647528062167,0.8218550749984792,0.6799040310676532
131,0.8547802197802198,0.7674212092945019,0.877348101885414,0.822384655589958,0.6810474821384566
132,0.8570879120879121,0.7749737303005018,0.878380928109826,0.8266773292051639,0.6866432896646305
133,0.857032967032967,0.7750625486906233,0.8782289069645405,0.8266457278275818,0.6865435298754187
134,0.8579670329670329,0.7748703717515812,0.879456100259152,0.8271632360053666,0.6879407314538338
135,0.8569230769230769,0.7760885691419992,0.8778058170645573,0.8269471931032782,0.6865879568402546
136,0.857032967032967,0.7771647287924623,0.8776673393730112,0.8274160340827368,0.6870438988116597
137,0.8575274725274725,0.7779732421742361,0.8780745806929046,0.8280239114335703,0.6880592859375967
138,0.8576923076923076,0.777293743533536,0.8784100049763552,0.8278518742549456,0.6880939089692525
139,0.8562637362637363,0.7771429209541703,0.8766900566633402,0.8269164888087552,0.6858634555196976
140,0.857032967032967,0.775040358656486,0.878247403462757,0.8266438810596215,0.6864064886062546
141,0.8570879120879121,0.7758097256685234,0.8781157978382091,0.8269627617533662,0.6868118004756675
142,0.8573076923076923,0.7762750936338914,0.8782367915750535,0.8272559426044724,0.6872401552233726
143,0.855989010989011,0.7767382058036483,0.876588653703629,0.8266634297536387,0.685340781189078
144,0.8571428571428571,0.7758632177858423,0.8782103843825392,0.8270368010841908,0.6869371679339412
145,0.856043956043956,0.7735136993293426,0.87738873968305,0.8254512195061963,0.6845441199769843
146,0.8569230769230769,0.7761314505701136,0.877760473389575,0.8269459619798443,0.6865660863704421
147,0.8552747252747253,0.7724343596522373,0.8767621801586803,0.8245982699054588,0.6829441225215326
148,0.8564285714285714,0.7734550642564375,0.8780143068965072,0.8257346855764723,0.6850114068483217
149,0.856978021978022,0.774132006117863,0.8784835599080041,0.8263077830129336,0.6860536350809578
150,0.856043956043956,0.771176959685627,0.8781118143233906,0.8246443870045088,0.6837395126991039
151,0.8562087912087912,0.7711232195192121,0.8783824049951717,0.824752812257192,0.6839924113511017
152,0.8558241758241758,0.7672726482822051,0.8787596001473794,0.8230161242147923,0.682412667055445
153,0.856978021978022,0.7662661699097224,0.8804812698569532,0.8233737198833379,0.6838012387939784
154,0.8568131868131869,0.7665989401799926,0.8802198250984994,0.823409382639246,0.6836865217831021
155,0.856043956043956,0.7660332986143511,0.8794065000135017,0.8227198993139264,0.6822559381535087
156,0.8547802197802198,0.7614933188943989,0.8789457790951136,0.8202195489947562,0.6790608249897557
157,0.8544505494505494,0.7637582084105482,0.8779815998464123,0.8208699041284803,0.679319132743247
158,0.8532967032967033,0.7614137528305295,0.8770837372688791,0.8192487450497044,0.6768281735136571
159,0.8534065934065934,0.7616499760667528,0.8771454250634861,0.8193977005651194,0.6770519978835072
160,0.8539010989010989,0.7624687122681109,0.8775845874567936,0.8200266498624522,0.6780188175096095
161,0.8541208791208791,0.7610385830870949,0.8781815229504196,0.8196100530187573,0.6780759306734585
162,0.8536263736263736,0.7605615396481967,0.8776953146214056,0.8191284271348012,0.6771401784994256
163,0.8533516483516483,0.7604288774349977,0.8773954784546202,0.8189121779448089,0.6766578891431334
164,0.8538461538461538,0.7607508947712158,0.8779420530922739,0.8193464739317449,0.677474477478871
165,0.8541758241758242,0.7617532026745281,0.8780978798674284,0.8199255412709782,0.6782202886344816
166,0.8542857142857143,0.7621938881152135,0.8780801418029762,0.8201370149590949,0.6785860712406947
167,0.8544505494505494,0.7621097130310384,0.8783548454422057,0.820232279236622,0.6788354911528451
168,0.8535164835164836,0.7608806581975398,0.8775313209035354,0.8192059895505376,0.6770183869319626
169,0.8534615384615385,0.7607663130831946,0.8774571122889455,0.8191117126860701,0.6769003390476568
170,0.8534065934065934,0.7607304279157305,0.8773807510345927,0.8190555894751617,0.6768269471805783
171,0.8528571428571429,0.7599626743926579,0.8768953835070302,0.818429028949844,0.6757591863767364
172,0.852912087912088,0.7598794896035908,0.8769539344796199,0.8184167120416054,0.6757829714990764
173,0.8526923076923076,0.7589854678346856,0.8769566510328461,0.8179710594337658,0.6752220411320736
174,0.8524725274725274,0.7585698225433605,0.8767609632014345,0.8176653928723975,0.6747757509208021
175,0.8526923076923076,0.7605718360179959,0.8765960144356096,0.8185839252268028,0.6756711031992402
176,0.8512637362637363,0.7581558114907504,0.8754566451390361,0.8168062283148932,0.6729330067958161
177,0.8522527472527472,0.7590696772222795,0.8764149034073728,0.8177422903148261,0.6746191077350969
178,0.8521428571428571,0.7576972013112478,0.8766321190171692,0.8171646601642085,0.674039848146796
179,0.852032967032967,0.7582452493592958,0.8763591133508034,0.8173021813550496,0.6740860829204249
180,0.851978021978022,0.757403550517597,0.8765004719921621,0.8169520112548795,0.6737822389911581
181,0.8506043956043956,0.7548629461979376,0.8754992409544483,0.815181093576193,0.6707983974752645
182,0.8506593406593407,0.7548629461979376,0.8755610261570265,0.815211986177482,0.670878723574727
183,0.8498901098901099,0.7528884413450938,0.8750033404796733,0.8139458909123836,0.6691748894979767
184,0.8475824175824176,0.7481293392001986,0.8732570862356518,0.8106932127179252,0.6644333902080227
185,0.8482417582417583,0.7496318733814871,0.8737397270982259,0.8116858002398565,0.6659121297265433
186,0.8473076923076923,0.7509844288232495,0.8722750125683566,0.811629720695803,0.6651349983246566
187,0.8471428571428572,0.7508591423450218,0.8720746565034211,0.8114668994242215,0.6648606244240205
188,0.8474175824175825,0.7498872311542452,0.8726149055362395,0.8112510683452423,0.6649555061306694
189,0.8482967032967033,0.7526781855303026,0.8731474204190806,0.8129128029746916,0.6671010497657454
190,0.8473076923076923,0.7516062609377375,0.8721911534641178,0.8118987072009276,0.6653515767221104
191,0.8463736263736263,0.750170906160202,0.8714183628986426,0.8107946345294222,0.6635249855463157
192,0.8465384615384616,0.7502139037031995,0.8716434586932071,0.8109286811982034,0.6637396489317485
193,0.8456593406593407,0.749213988193366,0.8707470899893044,0.8099805390913352,0.6620464015190185
194,0.8454945054945054,0.7519688391598232,0.8698579595020512,0.8109133993309372,0.6626916839339372
195,0.8460989010989011,0.7527662397989257,0.870389358360465,0.8115777990796954,0.6638979704763861
196,0.8464835164835165,0.7538506553833413,0.8705866405388168,0.812218647961079,0.6648590694549289
197,0.8464835164835165,0.7537078385502741,0.87071977733958,0.812213807944927,0.6648174187638197
198,0.8468131868131868,0.7536863954032733,0.8711012472888456,0.8123938213460594,0.6652266659959682
199,0.8451648351648352,0.7508144169881605,0.8697254816294964,0.8102699493088285,0.6620547720748954
200,0.8439010989010989,0.7476969643415025,0.8689391607195388,0.8083180625305206,0.6592747228095243
201,0.8437362637362638,0.7463558604893799,0.8690853093977657,0.8077205849435728,0.6586257014313686
202,0.8431868131868132,0.7464090166355593,0.8683792868145056,0.8073941517250325,0.6578660982202172
203,0.8429120879120879,0.7458675388494006,0.8681784066802732,0.8070229727648369,0.6572945620205691
204,0.843021978021978,0.7463505750771177,0.8681659708571539,0.8072582729671358,0.6576082836111513
205,0.8428021978021978,0.7479064269633685,0.8674981399031457,0.8077022834332571,0.6576118792944141
206,0.8426923076923077,0.7469773798374346,0.8675908308076743,0.8072841053225545,0.6571076613238207
207,0.8428021978021978,0.7467143928244476,0.8677834719121641,0.8072489323683059,0.6572250927165004
208,0.8432967032967033,0.7493379240065591,0.8678341417950531,0.8085860329008061,0.6590575879195762
209,0.8431318681318681,0.7490595838345177,0.8676942301290286,0.8083769069817731,0.6586756264675102
210,0.8428021978021978,0.7471481978067522,0.8676928128954685,0.8074205053511103,0.6575532812557349
211,0.8428571428571429,0.7464737514943621,0.8679796041872497,0.8072266778408059,0.6574133876280457
212,0.8431318681318681,0.7471888290996836,0.8681112529227493,0.8076500410112165,0.6580076960126593
213,0.8428571428571429,0.746704480225091,0.8678951427418504,0.8072998114834706,0.6574533444184303
214,0.8412087912087912,0.7445976065581753,0.8663235249207459,0.8054605657394606,0.6545548361138245
215,0.8406593406593407,0.7439068399811103,0.865806086772839,0.8048564633769747,0.653571117679462
216,0.840989010989011,0.745513576645437,0.8657472451414071,0.805630410893422,0.6545502544582635
217,0.8412087912087912,0.7457778658853715,0.8659188842610481,0.8058483750732098,0.6547672394899843
218,0.8408791208791209,0.7428941169819003,0.8663398470187315,0.804616982000316,0.6534460650570303
219,0.8406043956043956,0.7431098800752387,0.8660298454045667,0.8045698627399027,0.653172730030624
220,0.8404945054945054,0.7426101788956595,0.8660313276569804,0.8043207532763199,0.6527784808405139
