num_features,mean_accuracy,mean_sensitivity,mean_specificity,mean_balanced_accuracy,mean_f1
441,0.8243406593406594,0.694394697127919,0.8581911977563831,0.776292947442151,0.6152803455738022
442,0.8241208791208791,0.6941507946888946,0.8579890163757532,0.7760699055323239,0.6149085399931763
443,0.8242857142857143,0.6944365089746088,0.8581376779090613,0.776287093441835,0.6152213432631657
444,0.8239010989010989,0.6924612357879174,0.858121506321643,0.7752913710547802,0.6140349093760787
445,0.8239010989010989,0.6927176460443276,0.8580518672558255,0.7753847566500766,0.6141128090857358
446,0.824010989010989,0.6927176460443276,0.8581852005891588,0.7754514233167432,0.6142773660477611
447,0.8237912087912088,0.6931100879047928,0.8578513727690718,0.7754807303369322,0.6140889058903439
448,0.8237912087912088,0.693432668549954,0.8577824072518303,0.7756075379008922,0.6142314127223173
449,0.8236813186813187,0.693432668549954,0.8576410627308034,0.7755368656403787,0.6140913691909694
450,0.8236813186813187,0.6928945411368267,0.8577791772350095,0.7753368591859181,0.6139541737859733
451,0.8236813186813187,0.6931623982796837,0.8577137282560549,0.7754380632678693,0.6140058160008774
452,0.8234615384615385,0.6925695473642522,0.857572647431324,0.7750710973977881,0.6134623961526369
453,0.8236813186813187,0.6930723757740573,0.857716043780056,0.7753942097770566,0.6139466697441794
454,0.8236813186813187,0.6933949564192187,0.8576387022281936,0.7755168293237061,0.6141046686208813
455,0.8234615384615385,0.6933874489117111,0.8573567216766653,0.7753720852941882,0.6138558153636727
456,0.8231318681318681,0.6924921786414409,0.857148388343332,0.7748202834923864,0.6130497837012777
457,0.8231868131868132,0.6924921786414409,0.8572178327877764,0.7748550057146086,0.6131310845142859
458,0.8234065934065934,0.693143737687642,0.8572972149234862,0.7752204763055641,0.6135679120832278
459,0.8231318681318681,0.6934562376876421,0.856875062439548,0.7751656500635951,0.6134007499327576
460,0.8233516483516483,0.6937253222616047,0.8570836389049924,0.7754044805832986,0.6137994367393206
461,0.8223626373626374,0.689975486300188,0.8568211251151677,0.7733983057076779,0.611000428917173
462,0.8223626373626374,0.6897315838611636,0.8568974498871447,0.7733145168741542,0.6109103666157405
463,0.8223076923076923,0.6897315838611636,0.8568223426370374,0.7732769632491006,0.6108482550952955
464,0.8224175824175824,0.6897315838611636,0.8569623739727209,0.7733469789169423,0.6109809577705622
465,0.8224175824175824,0.6897315838611636,0.8569574777721726,0.7733445308166681,0.6109895722579304
466,0.8221978021978021,0.6897315838611636,0.8566861543360604,0.773208869098612,0.610686898146852
467,0.8222527472527472,0.6897315838611636,0.8567586181041763,0.77324510098267,0.6107628475139406
468,0.8221978021978021,0.6897315838611636,0.8566886880342462,0.7732101359477049,0.6106755244184874
469,0.8224175824175824,0.6897838942360546,0.8569666766507442,0.7733752854433994,0.6110265581993141
470,0.822032967032967,0.6900338942360547,0.8564065838805175,0.7732202390582861,0.610617792808279
471,0.8218131868131868,0.6894613135908934,0.8562660931730439,0.7728637033819686,0.6101282114865242
472,0.8220879120879121,0.690170385446788,0.8564090155187243,0.7732897004827561,0.6107103901419806
473,0.8215384615384616,0.6905701802484296,0.855637527935389,0.7731038540919093,0.6100627025096547
474,0.8215384615384616,0.6905701802484296,0.855637527935389,0.7731038540919093,0.6100627025096547
475,0.8217582417582417,0.6905701802484296,0.8559172618947005,0.773243721071565,0.6103648639225708
476,0.8218681318681319,0.6908927608935909,0.8559892043407437,0.7734409826171673,0.6106579882188219
477,0.8218681318681319,0.6908927608935909,0.8559892043407437,0.7734409826171673,0.6106579882188219
478,0.8218131868131868,0.6908927608935909,0.8559172618947005,0.7734050113941457,0.6105824906210181
479,0.8217032967032967,0.6908927608935909,0.8557783730058116,0.7733355669497013,0.6104199652264253
480,0.8217032967032967,0.6902796397078891,0.8559177475201861,0.7730986936140376,0.6101697052558475
481,0.8217032967032967,0.6902796397078891,0.8559177475201861,0.7730986936140376,0.6101697052558475
482,0.8217582417582417,0.6905499099781593,0.8559177475201861,0.7732338287491727,0.6103178180126559
483,0.8217032967032967,0.6902796397078891,0.8559177475201861,0.7730986936140376,0.6101697052558475
484,0.8218131868131868,0.6902867520834225,0.8560542060952615,0.773170479089342,0.6103134620481012
485,0.8219230769230769,0.6905701802484296,0.8561150453951337,0.7733426128217817,0.6106131636264129
486,0.8218131868131868,0.6903099906233207,0.8560470930158048,0.7731785418195627,0.6103642310341167
487,0.8216483516483516,0.6900468327285838,0.8559110385940362,0.7729789356613099,0.6100688740829627
488,0.8219230769230769,0.6900468327285838,0.8562739247556951,0.7731603787421394,0.6104420515197168
489,0.8217032967032967,0.6896648293329981,0.8560542466483384,0.7728595379906682,0.6099509946587701
490,0.8217032967032967,0.6894016714382613,0.8561236910927829,0.7727626812655221,0.6098458628138008
491,0.8217032967032967,0.6894016714382613,0.8561236910927829,0.7727626812655221,0.6098458628138008
492,0.8217032967032967,0.6894016714382613,0.8561246042097074,0.7727631378239843,0.6098413312829536
493,0.8217032967032967,0.6891385135435244,0.8561931355372272,0.7726658245403758,0.6097489726747166
494,0.8217032967032967,0.6891385135435244,0.856189734176683,0.7726641238601037,0.6097521247629751
495,0.8215934065934066,0.6891385135435244,0.8560545928718389,0.7725965532076816,0.6095994450839797
496,0.8214835164835165,0.688805180210191,0.8559850645244667,0.7723951223673289,0.6093063824780397
497,0.8215384615384616,0.688805180210191,0.8560545089689111,0.7724298445895511,0.6093713013294754
498,0.8214835164835165,0.6900433011500129,0.8557070932066018,0.7728751971783073,0.6097848843542857
499,0.8214835164835165,0.6900433011500129,0.8557084356086063,0.7728758683793097,0.6097693986919503
500,0.8214285714285714,0.6900433011500129,0.8556408680410388,0.7728420845955258,0.6097031535850549
501,0.8213736263736263,0.6900433011500129,0.8555728408301544,0.7728080709900836,0.6096308861957144
502,0.8214835164835165,0.6898787671727022,0.8557738266036495,0.772826296888176,0.609788629992622
503,0.8214835164835165,0.6898787671727022,0.855780518996919,0.7728296430848106,0.6097809192824029
504,0.8216483516483516,0.6901490374429725,0.8559050896879251,0.7730270635654488,0.61011521182602
505,0.8219230769230769,0.6884905901803207,0.8565771762704323,0.7725338832253765,0.6099027501024299
506,0.8218681318681319,0.688734492619345,0.8564412261989983,0.7725878594091717,0.6099120074549346
507,0.8218131868131868,0.6888001576950908,0.8563741635408026,0.7725871606179467,0.6098938903601548
508,0.8217582417582417,0.6888001576950908,0.856291398583937,0.7725457781395139,0.6098428494909479
509,0.8214835164835165,0.687584471420581,0.8562303787541607,0.7719074250873709,0.6090356879949634
510,0.821098901098901,0.6869916205051495,0.8558812919031782,0.7714364562041638,0.6082842947252434
511,0.821098901098901,0.6865568378964538,0.8560153245372109,0.7712860812168323,0.6081799085465068
512,0.820989010989011,0.6865568378964538,0.8558729306991648,0.7712148842978093,0.6080364288378097
513,0.8211538461538461,0.6867615780799851,0.8560172547594533,0.7713894164197193,0.6082801996552608
514,0.8212087912087912,0.6869686462311322,0.8560177789063261,0.7714932125687292,0.6084308537068568
515,0.8212087912087912,0.6869686462311322,0.8560242964808722,0.7714964713560022,0.6084252227901417
516,0.8211538461538461,0.6869686462311322,0.8559452913567367,0.7714569687939344,0.6083745270514127
517,0.8210439560439561,0.6865338636224365,0.8559483106804082,0.7712410871514224,0.6081087906423392
518,0.8208791208791208,0.6860508273947195,0.8558734844099297,0.7709621559023246,0.6077451542244354
519,0.8209340659340659,0.685993323081896,0.8559410214789522,0.7709671722804241,0.6077915518244144
520,0.8206593406593407,0.6859665851139816,0.8556692865908785,0.77081793585243,0.6073502967752493
521,0.82,0.6823699159421811,0.8558013478973474,0.7690856319197643,0.6052018657715267
522,0.819945054945055,0.6823699159421811,0.8557294054513043,0.7690496606967427,0.6051194687677813
523,0.82,0.682575106080322,0.8557264018409972,0.7691507539606596,0.6052434099695285
524,0.819945054945055,0.682575106080322,0.8556583746301129,0.7691167403552174,0.6051716396346003
525,0.819945054945055,0.6823478333530493,0.8557264018409972,0.7690371175970232,0.6050911003565447
526,0.82,0.6820846754583124,0.8558729165896041,0.7689787960239582,0.6050777394896724
527,0.820054945054945,0.6821590802202172,0.8559449014305169,0.769051990825367,0.6051664144635215
528,0.8201648351648352,0.6821590802202172,0.856073490475239,0.769116285347728,0.6053208960408728
529,0.8197252747252747,0.6808246646358016,0.8558605007152686,0.7683425826755351,0.6042706867433565
530,0.8197252747252747,0.6813603789215159,0.8557176144119415,0.7685389966667286,0.6045134960796242
531,0.8197802197802198,0.6810746646358016,0.8558510833349755,0.7684628739853885,0.6044821976310155
532,0.8196703296703297,0.6813876516487886,0.8556470571923325,0.7685173544205606,0.6044730284153441
533,0.8197252747252747,0.6816004176062355,0.8556470571923325,0.7686237373992839,0.6046202934924829
534,0.8198351648351648,0.6813440073498251,0.8558541707653794,0.7685990890576023,0.604651851291707
535,0.8196153846153846,0.6808501049108008,0.8557190109480278,0.7682845579294143,0.6041765980129001
536,0.8198901098901099,0.6808143906250865,0.85606936541712,0.7684418780211032,0.604560023450553
537,0.8194505494505494,0.680251675417052,0.8556693620934158,0.7679605187552339,0.6038245793373915
538,0.8189010989010989,0.679376675417052,0.855212606360691,0.7672946408888714,0.6027822907400202
539,0.8189010989010989,0.679376675417052,0.855212606360691,0.7672946408888714,0.6027822907400202
540,0.8187362637362637,0.6779608943108685,0.85534784255307,0.7666543684319692,0.6021086162091073
541,0.8186813186813187,0.6776906240405982,0.8553460405077485,0.7665183322741733,0.6019442552424505
542,0.8186813186813187,0.6774467216015738,0.8554140677186329,0.7664303946601033,0.6018584141172836
543,0.8187362637362637,0.6774467216015738,0.8554860101646761,0.7664663658831249,0.6019318787073511
544,0.8187912087912088,0.6776906240405982,0.8554816352862005,0.7665861296633993,0.6020838055655451
545,0.8183516483516483,0.6766447400999774,0.8551953549138377,0.7659200475069076,0.6011488163931878
546,0.8182967032967033,0.676400837660953,0.8551958145571544,0.7657983261090537,0.6009898491157273
547,0.8176373626373626,0.6742906170768506,0.8549322237912376,0.7646114204340441,0.599319670302692
548,0.8176923076923077,0.6745847347239095,0.8549283085560788,0.7647565216399941,0.5995144462440228
549,0.8178571428571428,0.6749945347343547,0.8550078950724505,0.7650012149034026,0.5999186112196017
550,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
551,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
552,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
553,0.8179120879120879,0.6753070347343546,0.8550041156393232,0.765155575186839,0.6001047652965035
554,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
555,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
556,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
557,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
558,0.8178571428571428,0.6753070347343546,0.8549404213718073,0.7651237280530809,0.6000182268349651
559,0.8175274725274725,0.6747690146482714,0.8546649924356641,0.7647170035419678,0.5993783354367032
560,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
561,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
562,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
563,0.8176923076923077,0.6750129170872958,0.8548010468574327,0.7649069819723643,0.5996787060983811
564,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
565,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
566,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
567,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
568,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
569,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
570,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
571,0.8176923076923077,0.6750129170872958,0.8548010468574327,0.7649069819723643,0.5996787060983811
572,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
573,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
574,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
575,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
576,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
577,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
578,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
579,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
580,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
581,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
582,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
583,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
584,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
585,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
586,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
587,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
588,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
589,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
590,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
591,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
592,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
593,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
594,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
595,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
596,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
597,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
598,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
599,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
600,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
601,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
602,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
603,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
604,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
605,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
606,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
607,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
608,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
609,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
610,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
611,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
612,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
613,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
614,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
615,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
616,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
617,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
618,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
619,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
620,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
621,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
622,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
623,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
624,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
625,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
626,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
627,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
628,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
629,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
630,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
631,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
632,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
633,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
634,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
635,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
636,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
637,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
638,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
639,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
640,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
641,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
642,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
643,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
644,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
645,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
646,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
647,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
648,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
649,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
650,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
651,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
652,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
653,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
654,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
655,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
656,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
657,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
658,0.8175824175824176,0.6747690146482714,0.8547330196465485,0.7647510171474099,0.5994511645683559
659,0.8176923076923077,0.6750129170872958,0.8547967139140643,0.7649048155006801,0.5996934742249914
660,0.8176373626373626,0.6750129170872958,0.8547330196465485,0.7648729683669221,0.5996069357634529
661,0.8176373626373626,0.6747690146482714,0.8548010468574327,0.7647850307528521,0.5995229349032841
