,rank,fingerprint
PubchemFP705,476,O=C-C-C-C-C(O)-C 
PubchemFP529,477,Cl-C-C-Cl 
PubchemFP764,478,Oc1c(Cl)cccc1 
PubchemFP730,479,Nc1ccc(Br)cc1
PubchemFP178,480,>= 1 any ring size 6 
PubchemFP526,481,Cl-C:C-Cl 
PubchemFP835,482,NC1C(Br)CCCC1 
PubchemFP773,483,Clc1c(Cl)cccc1 
PubchemFP733,484,Brc1ccc(Br)cc1 
PubchemFP497,485,O-C:C:N 
PubchemFP486,486,N-C:N:N 
PubchemFP775,487,Brc1c(Br)cccc1 
PubchemFP772,488,Nc1c(Br)cccc1 
PubchemFP805,489,OC1CC(N)CCC1 
PubchemFP793,490,NC1CCC(Br)CC1 
PubchemFP613,491,C-N-C-C-C 
PubchemFP344,492,C(~C)(~H) 
PubchemFP283,493,C-H 
PubchemFP45,494,>= 4 Br 
PubchemFP182,495,>= 1 unsaturated non-aromatic carbon-only ring size 6 
PubchemFP565,496,C:C-O-C 
PubchemFP11,497,>= 8 C 
PubchemFP382,498,C(~O)(:C)(:C) 
PubchemFP1,499,>= 8 H 
PubchemFP796,500,BrC1CCC(Br)CC1 
PubchemFP838,501,BrC1C(Br)CCCC1 
PubchemFP443,502,C(-C)(=O) 
PubchemFP0,503,>= 4 H 
PubchemFP734,504,Cc1cc(C)ccc1 
PubchemFP697,505,C-C-C-C-C-C(C)-C 
PubchemFP412,506,S(~C)(~C) 
PubchemFP472,507,C:N:C-C 
PubchemFP804,508,OC1CC(S)CCC1 
PubchemFP626,509,C-O-C:C-C 
PubchemFP742,510,Oc1cc(N)ccc1 
PubchemFP548,511,O-C-C:C 
PubchemFP741,512,Oc1cc(S)ccc1 
PubchemFP308,513,O-H 
PubchemFP709,514,C-C(C)-C-C-C 
PubchemFP506,515,C-C:N:C 
PubchemFP507,516,C-C-S-C 
PubchemFP573,517,O-C-C=C 
PubchemFP476,518,C-O-C=C 
PubchemFP432,519,C(-C)(-C)(=O) 
PubchemFP610,520,C-O-C-O-C 
PubchemFP350,521,C(~C)(~I) 
PubchemFP22,522,>= 16 O 
PubchemFP352,523,C(~C)(~O) 
PubchemFP589,524,C-C:C-O-C 
PubchemFP482,525,C:N-C:C 
PubchemFP293,526,C-S 
PubchemFP661,527,O-C-O-C-C 
PubchemFP513,528,S:C:C-[#1] 
PubchemFP46,529,>= 1 I 
PubchemFP563,530,O-C-O-C 
PubchemFP298,531,C-I 
PubchemFP367,532,C(~H)(~O)(~O) 
PubchemFP556,533,C=C-C-C 
PubchemFP624,534,O=C-C:C-N 
PubchemFP807,535,OC1CC(Br)CCC1 
PubchemFP602,536,O=C-C-N-C 
PubchemFP521,537,C:N-C-[#1] 
PubchemFP34,538,>= 2 S 
PubchemFP490,539,C-C-C=C 
PubchemFP375,540,C(~N)(~N) 
PubchemFP744,541,Oc1cc(Br)ccc1 
PubchemFP570,542,C:C-C-C 
PubchemFP481,543,O-S-C:C 
PubchemFP130,544,>= 1 saturated or aromatic carbon-only ring size 4 
PubchemFP503,545,Cl-C:C-[#1] 
PubchemFP422,546,N=N 
PubchemFP345,547,C(~C)(~H)(~N) 
PubchemFP622,548,O=C-O-C:C 
PubchemFP614,549,C-C-O-C-C 
PubchemFP183,550,>= 1 unsaturated non-aromatic nitrogen-containing ring size 6 
PubchemFP10,551,>= 4 C 
PubchemFP416,552,C=C 
PubchemFP441,553,C(-C)(=C) 
PubchemFP9,554,>= 2 C 
PubchemFP332,555,C(~C)(~C) 
PubchemFP428,556,C(#C)(-H) 
PubchemFP284,557,C-C 
PubchemFP683,558,N-C-C-C-C-C 
PubchemFP592,559,N-C-C-C-C 
PubchemFP8,560,>= 4 B 
PubchemFP7,561,>= 2 B 
PubchemFP6,562,>= 1 B 
PubchemFP5,563,>= 2 Li 
PubchemFP4,564,>= 1 Li 
PubchemFP853,565,SC1CC(Br)CC1 
PubchemFP852,566,SC1CC(Cl)CC1 
PubchemFP848,567,OC1CC(Cl)CC1 
PubchemFP858,568,ClC1CC(Br)CC1 
PubchemFP859,569,BrC1CC(Br)CC1 
PubchemFP561,570,Cl-C-C=O 
PubchemFP47,571,>= 2 I 
PubchemFP856,572,NC1CC(Br)CC1 
PubchemFP54,573,>= 1 Ti 
PubchemFP855,574,NC1CC(Cl)CC1 
PubchemFP847,575,OC1CC(N)CC1 
PubchemFP27,576,>= 2 Na 
PubchemFP861,577,CC1C(O)CCC1 
PubchemFP56,578,>= 1 Cr 
PubchemFP851,579,SC1CC(N)CC1 
PubchemFP55,580,>= 1 V 
PubchemFP857,581,ClC1CC(Cl)CC1 
PubchemFP789,582,SC1CCC(Cl)CC1 
PubchemFP30,583,>= 1 P 
PubchemFP41,584,>= 1 K 
PubchemFP42,585,>= 2 K 
PubchemFP850,586,SC1CC(S)CC1 
PubchemFP57,587,>= 1 Mn 
PubchemFP849,588,OC1CC(Br)CC1 
PubchemFP207,589,>= 5 saturated or aromatic carbon-only ring size 6 
PubchemFP40,590,>= 8 Cl 
PubchemFP26,591,>= 1 Na 
PubchemFP58,592,>= 1 Fe 
PubchemFP348,593,C(~C)(~H)(~P) 
PubchemFP280,594,B-S 
PubchemFP60,595,>= 1 Ni 
PubchemFP314,596,O-P 
PubchemFP315,597,O-K 
PubchemFP49,598,>= 1 Be 
PubchemFP205,599,>= 4 unsaturated non-aromatic heteroatom-containing ring size 6 
PubchemFP52,600,>= 1 Ca 
PubchemFP50,601,>= 1 Mg 
PubchemFP316,602,F-P 
PubchemFP317,603,F-S 
PubchemFP28,604,>= 1 Si 
PubchemFP29,605,>= 2 Si 
PubchemFP320,606,Si-H
PubchemFP845,607,OC1CC(O)CC1 
PubchemFP61,608,>= 1 Cu 
PubchemFP413,609,S(~C)(~H) 
PubchemFP31,610,>= 2 P 
PubchemFP32,611,>= 4 P 
PubchemFP53,612,>= 1 Sc 
PubchemFP292,613,C-P 
PubchemFP319,614,Al-Cl 
PubchemFP59,615,>= 1 Co 
PubchemFP318,616,Al-H 
PubchemFP289,617,C-Mg 
PubchemFP35,618,>= 4 S 
PubchemFP277,619,B-F 
PubchemFP846,620,OC1CC(S)CC1 
PubchemFP288,621,C-Na 
PubchemFP39,622,>= 4 Cl 
PubchemFP48,623,>= 4 I 
PubchemFP62,624,>= 1 Zn 
PubchemFP208,625,>= 5 saturated or aromatic nitrogen-containing ring size 6 
PubchemFP64,626,>= 1 Ge 
PubchemFP70,627,>= 1 Y 
PubchemFP66,628,>= 1 Se 
PubchemFP36,629,>= 8 S 
PubchemFP51,630,>= 1 Al 
PubchemFP65,631,>= 1 As 
PubchemFP281,632,B-Cl 
PubchemFP282,633,B-Br 
PubchemFP78,634,>= 1 Cd 
PubchemFP83,635,>= 1 Xe 
PubchemFP69,636,>= 1 Sr 
PubchemFP67,637,>= 1 Kr 
PubchemFP68,638,>= 1 Rb 
PubchemFP84,639,>= 1 Cs 
PubchemFP295,640,C-As 
PubchemFP296,641,C-Se 
PubchemFP278,642,B-Si 
PubchemFP279,643,B-P 
PubchemFP71,644,>= 1 Zr 
PubchemFP74,645,>= 1 Ru 
PubchemFP73,646,>= 1 Mo 
PubchemFP91,647,>= 1 Os 
PubchemFP92,648,>= 1 Ir 
PubchemFP276,649,B-O 
PubchemFP63,650,>= 1 Ga 
PubchemFP275,651,B-N 
PubchemFP76,652,>= 1 Pd 
PubchemFP274,653,B-C 
PubchemFP77,654,>= 1 Ag 
PubchemFP273,655,B-B 
PubchemFP271,656,Li-Cl 
PubchemFP272,657,B-H 
PubchemFP82,658,>= 1 Te 
PubchemFP79,659,>= 1 In 
PubchemFP80,660,>= 1 Sn 
PubchemFP270,661,Li-S 
PubchemFP81,662,>= 1 Sb 
PubchemFP269,663,Li-P 
PubchemFP137,664,>= 2 saturated or aromatic carbon-only ring size 4 
PubchemFP97,665,>= 1 Pb 
PubchemFP313,666,O-Si 
PubchemFP268,667,Li-F 
PubchemFP75,668,>= 1 Rh 
PubchemFP411,669,P(~O)(~O) 
PubchemFP266,670,Li-C 
PubchemFP267,671,Li-O 
PubchemFP85,672,>= 1 Ba 
PubchemFP86,673,>= 1 Lu 
PubchemFP264,674,Li-Li 
PubchemFP265,675,Li-B 
PubchemFP212,676,>= 5 unsaturated non-aromatic heteroatom-containing ring size 6 
PubchemFP211,677,>= 5 unsaturated non-aromatic nitrogen-containing ring size 6 
PubchemFP204,678,>= 4 unsaturated non-aromatic nitrogen-containing ring size 6 
PubchemFP203,679,>= 4 unsaturated non-aromatic carbon-only ring size 6 
PubchemFP808,680,SC1CC(S)CCC1 
PubchemFP263,681,Li-H 
PubchemFP87,682,>= 1 Hf 
PubchemFP89,683,>= 1 W 
PubchemFP94,684,>= 1 Au 
PubchemFP141,685,>= 2 unsaturated non-aromatic nitrogen-containing ring size 4 
PubchemFP210,686,>= 5 unsaturated non-aromatic carbon-only ring size 6 
PubchemFP209,687,>= 5 saturated or aromatic heteroatom-containing ring size 6 
PubchemFP72,688,>= 1 Nb 
PubchemFP727,689,Sc1ccc(Br)cc1 
PubchemFP290,690,C-Al 
PubchemFP90,691,>= 1 Re 
PubchemFP100,692,>= 1 Ce 
PubchemFP291,693,C-Si 
PubchemFP95,694,>= 1 Hg 
PubchemFP93,695,>= 1 Pt 
PubchemFP415,696,Si(~C)(~C) 
PubchemFP105,697,>= 1 Eu 
PubchemFP103,698,>= 1 Pm 
PubchemFP96,699,>= 1 Tl 
PubchemFP106,700,>= 1 Gd 
PubchemFP102,701,>= 1 Nd 
PubchemFP303,702,N-Si 
PubchemFP104,703,>= 1 Sm 
PubchemFP307,704,N-Br 
PubchemFP101,705,>= 1 Pr 
PubchemFP306,706,N-Cl 
PubchemFP843,707,CC1CC(Cl)CC1 
PubchemFP832,708,SC1C(Br)CCCC1 
PubchemFP302,709,N-F 
PubchemFP309,710,O-O 
PubchemFP304,711,N-P 
PubchemFP88,712,>= 1 Ta 
PubchemFP732,713,Clc1ccc(Br)cc1 
PubchemFP312,714,O-Al 
PubchemFP108,715,>= 1 Dy 
PubchemFP109,716,>= 1 Ho 
PubchemFP112,717,>= 1 Yb 
PubchemFP111,718,>= 1 Tm 
PubchemFP787,719,SC1CCC(S)CC1 
PubchemFP329,720,C(~Br)(~H) 
PubchemFP114,721,>= 1 U
PubchemFP425,722,P=O 
PubchemFP311,723,O-Na 
PubchemFP99,724,>= 1 La 
PubchemFP98,725,>= 1 Bi 
PubchemFP162,726,>= 3 unsaturated non-aromatic nitrogen-containing ring size 5 
PubchemFP161,727,>= 3 unsaturated non-aromatic carbon-only ring size 5 
PubchemFP113,728,>= 1 Tc 
PubchemFP154,729,>= 2 unsaturated non-aromatic carbon-only ring size 5 
PubchemFP844,730,CC1CC(Br)CC1 
PubchemFP165,731,>= 4 saturated or aromatic carbon-only ring size 5 
PubchemFP410,732,P(~C)(~C) 
PubchemFP198,733,>= 3 unsaturated non-aromatic heteroatom-containing ring size 6 
PubchemFP118,734,>= 1 saturated or aromatic heteroatom-containing ring size 3 
PubchemFP323,735,P-H 
PubchemFP121,736,>= 1 unsaturated non-aromatic heteroatom-containing ring size 3 
PubchemFP169,737,>= 4 unsaturated non-aromatic nitrogen-containing ring size 5 
PubchemFP310,738,O-Mg 
PubchemFP627,739,O=[As]-C:C:C 
PubchemFP840,740,CC1CC(O)CC1 
PubchemFP117,741,>= 1 saturated or aromatic nitrogen-containing ring size 3 
PubchemFP841,742,CC1CC(S)CC1 
PubchemFP426,743,P=P 
PubchemFP124,744,>= 2 saturated or aromatic nitrogen-containing ring size 3 
PubchemFP134,745,>= 1 unsaturated non-aromatic nitrogen-containing ring size 4 
PubchemFP107,746,>= 1 Tb 
PubchemFP158,747,>= 3 saturated or aromatic carbon-only ring size 5 
PubchemFP424,748,N=P 
PubchemFP862,749,CC1C(S)CCC1 
PubchemFP126,750,>= 2 unsaturated non-aromatic carbon-only ring size 3 
PubchemFP369,751,C(~H)(~Si) 
PubchemFP127,752,>= 2 unsaturated non-aromatic nitrogen-containing ring size 3 
PubchemFP456,753,P(-O)(=O) 
PubchemFP128,754,>= 2 unsaturated non-aromatic heteroatom-containing ring size 3 
PubchemFP170,755,>= 4 unsaturated non-aromatic heteroatom-containing ring size 5 
PubchemFP458,756,S(-O)(=O) 
PubchemFP171,757,>= 5 any ring size 5 
PubchemFP119,758,>= 1 unsaturated non-aromatic carbon-only ring size 3 
PubchemFP110,759,>= 1 Er 
PubchemFP354,760,C(~C)(~Si) 
PubchemFP790,761,SC1CCC(Br)CC1 
PubchemFP321,762,Si-Si 
PubchemFP196,763,>= 3 unsaturated non-aromatic carbon-only ring size 6 
PubchemFP125,764,>= 2 saturated or aromatic heteroatom-containing ring size 3 
PubchemFP151,765,>= 2 saturated or aromatic carbon-only ring size 5 
PubchemFP217,766,>= 1 unsaturated non-aromatic carbon-only ring size 7 
PubchemFP649,767,O=N-C:C-O 
PubchemFP218,768,>= 1 unsaturated non-aromatic nitrogen-containing ring size 7 
PubchemFP795,769,ClC1CCC(Br)CC1 
PubchemFP463,770,N:C-S-[#1] 
PubchemFP525,771,[As]-C:C-[#1] 
PubchemFP197,772,>= 3 unsaturated non-aromatic nitrogen-containing ring size 6 
PubchemFP810,773,SC1CC(Cl)CCC1 
PubchemFP135,774,>= 1 unsaturated non-aromatic heteroatom-containing ring size 4 
PubchemFP120,775,>= 1 unsaturated non-aromatic nitrogen-containing ring size 3 
PubchemFP831,776,SC1C(Cl)CCCC1 
PubchemFP825,777,OC1C(S)CCCC1 
PubchemFP140,778,>= 2 unsaturated non-aromatic carbon-only ring size 4 
PubchemFP219,779,>= 1 unsaturated non-aromatic heteroatom-containing ring size 7 
PubchemFP222,780,>= 2 saturated or aromatic nitrogen-containing ring size 7 
PubchemFP468,781,O=S-C-N 
PubchemFP223,782,>= 2 saturated or aromatic heteroatom-containing ring size 7 
PubchemFP469,783,S-S-C:C 
PubchemFP224,784,>= 2 unsaturated non-aromatic carbon-only ring size 7 
PubchemFP726,785,Sc1ccc(Cl)cc1 
PubchemFP235,786,>= 2 saturated or aromatic carbon-only ring size 8 
PubchemFP512,787,C-[As]-O-[#1] 
PubchemFP238,788,>= 2 unsaturated non-aromatic carbon-only ring size 8 
PubchemFP322,789,Si-Cl 
PubchemFP724,790,Sc1ccc(S)cc1 
PubchemFP324,791,P-P 
PubchemFP133,792,>= 1 unsaturated non-aromatic carbon-only ring size 4
PubchemFP325,793,As-H 
PubchemFP326,794,As-As
PubchemFP774,795,Clc1c(Br)cccc1 
PubchemFP163,796,>= 3 unsaturated non-aromatic heteroatom-containing ring size 5 
PubchemFP164,797,>= 4 any ring size 5 
PubchemFP225,798,>= 2 unsaturated non-aromatic nitrogen-containing ring size 7 
PubchemFP510,799,[#1]-N-N-[#1] 
PubchemFP226,800,>= 2 unsaturated non-aromatic heteroatom-containing ring size 7 
PubchemFP837,801,ClC1C(Br)CCCC1 
PubchemFP723,802,Oc1ccc(Br)cc1 
PubchemFP829,803,SC1C(S)CCCC1 
PubchemFP786,804,OC1CCC(Br)CC1 
PubchemFP142,805,>= 2 unsaturated non-aromatic heteroatom-containing ring size 4 
PubchemFP155,806,>= 2 unsaturated non-aromatic nitrogen-containing ring size 5 
PubchemFP156,807,>= 2 unsaturated non-aromatic heteroatom-containing ring size 5 
PubchemFP227,808,>= 1 any ring size 8 
PubchemFP479,809,S-C-S-C 
PubchemFP233,810,>= 1 unsaturated non-aromatic heteroatom-containing ring size 8 
PubchemFP234,811,>= 2 any ring size 8 
PubchemFP251,812,>= 1 saturated or aromatic heteroatom-containing ring size 10 
PubchemFP254,813,>= 1 unsaturated non-aromatic heteroatom-containing ring size 10 
PubchemFP252,814,>= 1 unsaturated non-aromatic carbon-only ring size 10 
PubchemFP253,815,>= 1 unsaturated non-aromatic nitrogen-containing ring size 10 
PubchemFP408,816,O(~H)(~S) 
PubchemFP407,817,O(~C)(~P) 
PubchemFP762,818,Oc1c(S)cccc1 
PubchemFP402,819,N(~O)(:O) 
PubchemFP166,820,>= 4 saturated or aromatic nitrogen-containing ring size 5 
PubchemFP745,821,Sc1cc(S)ccc1 
PubchemFP167,822,>= 4 saturated or aromatic heteroatom-containing ring size 5 
PubchemFP747,823,Sc1cc(Cl)ccc1 
PubchemFP168,824,>= 4 unsaturated non-aromatic carbon-only ring size 5 
PubchemFP748,825,Sc1cc(Br)ccc1 
PubchemFP753,826,Clc1cc(Br)ccc1 
PubchemFP811,827,SC1CC(Br)CCC1 
PubchemFP189,828,>= 2 unsaturated non-aromatic carbon-only ring size 6 
PubchemFP816,829,ClC1CC(Br)CCC1 
PubchemFP190,830,>= 2 unsaturated non-aromatic nitrogen-containing ring size 6 
PubchemFP191,831,>= 2 unsaturated non-aromatic heteroatom-containing ring size 6 
PubchemFP173,832,>= 5 saturated or aromatic nitrogen-containing ring size 5 
PubchemFP444,833,C(-Cl)(=O) 
PubchemFP174,834,>= 5 saturated or aromatic heteroatom-containing ring size 5 
PubchemFP177,835,>= 5 unsaturated non-aromatic heteroatom-containing ring size 5 
PubchemFP228,836,>= 1 saturated or aromatic carbon-only ring size 8 
PubchemFP769,837,Sc1c(Br)cccc1 
PubchemFP229,838,>= 1 saturated or aromatic nitrogen-containing ring size 8 
PubchemFP768,839,Sc1c(Cl)cccc1 
PubchemFP230,840,>= 1 saturated or aromatic heteroatom-containing ring size 8 
PubchemFP766,841,Sc1c(S)cccc1 
PubchemFP231,842,>= 1 unsaturated non-aromatic carbon-only ring size 8 
PubchemFP232,843,>= 1 unsaturated non-aromatic nitrogen-containing ring size 8 
PubchemFP175,844,>= 5 unsaturated non-aromatic carbon-only ring size 5 
PubchemFP176,845,>= 5 unsaturated non-aromatic nitrogen-containing ring size 5 
PubchemFP220,846,>= 2 any ring size 7 
PubchemFP221,847,>= 2 saturated or aromatic carbon-only ring size 7 
PubchemFP250,848,>= 1 saturated or aromatic nitrogen-containing ring size 10 
PubchemFP239,849,>= 2 unsaturated non-aromatic nitrogen-containing ring size 8 
PubchemFP240,850,>= 2 unsaturated non-aromatic heteroatom-containing ring size 8 
PubchemFP249,851,>= 1 saturated or aromatic carbon-only ring size 10 
PubchemFP247,852,>= 1 unsaturated non-aromatic heteroatom-containing ring size 9 
PubchemFP248,853,>= 1 any ring size 10 
PubchemFP237,854,>= 2 saturated or aromatic heteroatom-containing ring size 8 
PubchemFP236,855,>= 2 saturated or aromatic nitrogen-containing ring size 8 
PubchemFP242,856,>= 1 saturated or aromatic carbon-only ring size 9 
PubchemFP246,857,>= 1 unsaturated non-aromatic nitrogen-containing ring size 9 
PubchemFP241,858,>= 1 any ring size 9 
PubchemFP245,859,>= 1 unsaturated non-aromatic carbon-only ring size 9 
PubchemFP172,860,>= 5 saturated or aromatic carbon-only ring size 5 
PubchemFP360,861,C(~Cl)(~Cl)
PubchemFP243,862,>= 1 saturated or aromatic nitrogen-containing ring size 9 
PubchemFP244,863,>= 1 saturated or aromatic heteroatom-containing ring size 9 
PubchemFP864,864,CC1C(Cl)CCC1 
PubchemFP865,865,CC1C(Br)CCC1 
PubchemFP866,866,OC1C(O)CCC1 
PubchemFP867,867,OC1C(S)CCC1 
PubchemFP433,868,C(-C)(-Cl)(=O) 
PubchemFP868,869,OC1C(N)CCC1 
PubchemFP869,870,OC1C(Cl)CCC1 
PubchemFP870,871,OC1C(Br)CCC1 
PubchemFP871,872,SC1C(S)CCC1 
PubchemFP872,873,SC1C(N)CCC1 
PubchemFP873,874,SC1C(Cl)CCC1 
PubchemFP874,875,SC1C(Br)CCC1 
PubchemFP875,876,NC1C(N)CCC1 
PubchemFP876,877,NC1C(Cl)CC1 
PubchemFP877,878,NC1C(Br)CCC1 
PubchemFP878,879,ClC1C(Cl)CCC1 
PubchemFP879,880,ClC1C(Br)CCC1 
PubchemFP880,881,BrC1C(Br)CCC1
