model,random_state,accuracy,sensitivity,specificity,balanced_accuracy,f1,PubchemFP646_gini/coefs,PubchemFP758_gini/coefs,PubchemFP580_gini/coefs,PubchemFP504_gini/coefs,PubchemFP385_gini/coefs,PubchemFP697_gini/coefs,PubchemFP528_gini/coefs,PubchemFP499_gini/coefs,PubchemFP391_gini/coefs,PubchemFP338_gini/coefs,PubchemFP405_gini/coefs,PubchemFP399_gini/coefs,PubchemFP647_gini/coefs,PubchemFP23_gini/coefs,PubchemFP716_gini/coefs,PubchemFP186_gini/coefs,PubchemFP439_gini/coefs,PubchemFP150_gini/coefs,PubchemFP621_gini/coefs,PubchemFP812_gini/coefs,PubchemFP712_gini/coefs,PubchemFP3_gini/coefs,PubchemFP673_gini/coefs,PubchemFP261_gini/coefs,PubchemFP386_gini/coefs,PubchemFP378_gini/coefs,PubchemFP689_gini/coefs,PubchemFP374_gini/coefs,PubchemFP363_gini/coefs,PubchemFP152_gini/coefs,PubchemFP308_gini/coefs,PubchemFP611_gini/coefs,PubchemFP494_gini/coefs,PubchemFP527_gini/coefs,PubchemFP258_gini/coefs
1,655,0.8626373626373627,0.6341463414634146,0.9290780141843972,0.7816121778239059,0.6753246753246753,0.04218806573404319,0.03087205840634958,0.03456454320148705,0.02600828348465786,0.03049038154007863,0.031233673390956042,0.030646824433657727,0.024239691364865024,0.03667281615635743,0.0367961226924968,0.033942622638309015,0.02267252896570591,0.02069281016127509,0.0318377636754857,0.023931079188891168,0.031077171309208236,0.037340275299016096,0.02330180769441548,0.029432629096569244,0.019141308643429215,0.02712981499290476,0.04229343830764068,0.030050465665421383,0.027476210817179086,0.026036436824688244,0.029319360793433273,0.02747595966869738,0.02576185580813953,0.02603753074061497,0.02424288720259338,0.022748249353814004,0.02573245827427853,0.021454894725622627,0.02233100559904913,0.024826974148668555
2,115,0.8406593406593407,0.6382978723404256,0.9111111111111111,0.7747044917257684,0.6741573033707866,0.040014716403566464,0.030684625668538183,0.030684569561953513,0.029153744962927795,0.025397039869899333,0.030545596012314827,0.030665681581688854,0.025932792283849787,0.03791657440845626,0.04446843962791598,0.030344378761371426,0.020322127295454146,0.019985698721506833,0.030166560578640166,0.02967827669641338,0.03653194211809451,0.03718781417868445,0.025846010185321323,0.030520718188518658,0.024600736013440875,0.02956052663383015,0.025575288154527323,0.029041583624737206,0.03172298280848094,0.0274464953165884,0.029954402059744967,0.02876402608971036,0.027190086413035202,0.01973783273993279,0.021566155930901613,0.02745913559380575,0.030742487973459104,0.014221389291604986,0.021958297012879217,0.024411267238205255
3,26,0.8461538461538461,0.5714285714285714,0.9115646258503401,0.7414965986394557,0.588235294117647,0.04371570053108351,0.030145459861255736,0.03032789409585809,0.031233225661994955,0.02499458082238547,0.02894708238127299,0.03298258810763223,0.02467820848214644,0.033454533103554306,0.03454762329683741,0.028567505491487344,0.018786965876843264,0.024351408945787495,0.029675132132636034,0.02773988912018059,0.03462009178855152,0.04138162430662886,0.025030707498950137,0.030924484043409636,0.02770842827454616,0.03024872282857884,0.040134949823715356,0.028535872517565716,0.031972748723343804,0.03059625797201509,0.027632327688920464,0.027417199257304885,0.025232711917041843,0.019516637846646253,0.02296951033225033,0.01975885592347633,0.024957896729571775,0.020172513793186634,0.02007484997675999,0.026965810846580545
4,760,0.8516483516483516,0.6,0.9115646258503401,0.7557823129251701,0.608695652173913,0.03876765584559991,0.030020313827788806,0.02881581853274521,0.02412106866224555,0.02436013839898971,0.03169946634307077,0.04079505026492667,0.025591312320788775,0.0298173938544492,0.03911999330640368,0.03380854218971251,0.022130690995181182,0.0209706443269762,0.032865056392973345,0.027812851025975572,0.035033769387039226,0.03773947629097289,0.027241872541182776,0.03252080094198585,0.023590586448931437,0.028536812231619208,0.03894582671586437,0.029594173136084055,0.03108049875742995,0.02792398108738224,0.02810752610139073,0.028942593392156546,0.028893727904290456,0.02525303741284274,0.018515086662718488,0.02234633174099925,0.026150167394388055,0.012483171766443278,0.019913391333263843,0.02649117246518754
5,282,0.8571428571428571,0.6511627906976745,0.920863309352518,0.7860130500250962,0.6829268292682927,0.0410843862124345,0.03005003300547048,0.027387802251649548,0.027362974868095316,0.03090157946463851,0.029527096922553776,0.02752671875241223,0.027146461098770894,0.038582543135711925,0.03547747191048897,0.04204258932890797,0.01986692486543486,0.023079768396407314,0.032550407309069745,0.030660125572521534,0.0300208500013465,0.03343300569404051,0.021828354663781906,0.03723063960991575,0.022545773910517087,0.026949857459006944,0.028147336037651165,0.028660162012632495,0.030081897951324224,0.028956501387320817,0.02766267465449558,0.0330316425361099,0.026487071260199502,0.020798383945479258,0.020394818848677793,0.02672990666599969,0.02351634792075598,0.019314548650460756,0.02250482509149066,0.028458518604225765
6,251,0.8626373626373627,0.5641025641025641,0.9440559440559441,0.754079254079254,0.6376811594202899,0.03640577311678599,0.03085874650414738,0.027104287382077822,0.030979642110532786,0.027754221986408145,0.029084917733266408,0.031008812886061117,0.029235525415676707,0.036525608355727296,0.034944894588000666,0.03969197457712375,0.02302426068743217,0.020346082069477,0.034347552626833804,0.030240142597704318,0.03527031968636491,0.030904719777030364,0.023325888066673833,0.027599818233892456,0.02101565764380592,0.03623107207004645,0.025036713415111052,0.032252804939485326,0.031004101593282082,0.026894204604927193,0.028934294229604453,0.027210358677843122,0.024890409539733874,0.020672194197090887,0.022915660570269482,0.0277992751416736,0.027547568222132664,0.02226117839033346,0.021415474816778166,0.02526584354666521
7,229,0.7967032967032966,0.56,0.8863636363636364,0.7231818181818181,0.6021505376344087,0.04765773318963401,0.023847084825039323,0.02538574880726682,0.027526768378870206,0.02295690442509961,0.03448158881791173,0.030482951707704552,0.02760015200770137,0.04140738590604731,0.03237851733459165,0.042892037680271555,0.022104718808479588,0.02160039538308239,0.03152989257001291,0.025827901457353718,0.03867501826127913,0.035322718663313844,0.026299798208590117,0.03554030221562108,0.01935839466841753,0.026000177724269796,0.03506993015529721,0.028858520120078876,0.02406136263508364,0.026267053645976972,0.029922920386560813,0.025295982625596715,0.026403248970653083,0.020936117676551475,0.024284794321049387,0.026533148829803385,0.030061876781711162,0.0160061784025407,0.02035023980517029,0.02707243460336806
8,143,0.8571428571428571,0.6818181818181818,0.9130434782608695,0.7974308300395256,0.6976744186046512,0.03376643916054063,0.02984732450727556,0.025989527652065015,0.030100163835088102,0.025319454416972285,0.028523199240234373,0.03259266378214902,0.02743322455832272,0.037282708571067455,0.033589249757220684,0.040086283204729865,0.025310234108886474,0.0216636997446582,0.03126262139081845,0.029662154994782156,0.032198684008677196,0.03775363992896532,0.02478146840413182,0.035332197467492416,0.02126117782362145,0.03135631111922297,0.025795714458865637,0.02738319373590147,0.02766648334157399,0.026717082622099483,0.031944935643990806,0.03002199063189764,0.031002484744206384,0.023402214783193088,0.023864088885487016,0.024365569241381783,0.027693514951213877,0.01389680657341249,0.02101659098736532,0.030116901722488838
9,755,0.8681318681318682,0.7142857142857143,0.9047619047619048,0.8095238095238095,0.6756756756756757,0.04266236396654548,0.033369613738849106,0.03435867454957785,0.028165551590534257,0.02510325278251987,0.02815986273624544,0.0340248586890816,0.023699692758093468,0.030859242586940366,0.03888930409785366,0.031091531446537958,0.022961868810702155,0.023012988933571493,0.03315772499017326,0.027269041953752956,0.03717983611050401,0.03901748491816767,0.023080104926781145,0.03033371728787694,0.021624859901890402,0.03144511964949341,0.024269260035009635,0.03179144058438831,0.028041598819459442,0.02562847521984884,0.030349911515708948,0.029921536628341898,0.02885847274116702,0.02203980262126549,0.02100013425076531,0.022694020877665446,0.02794059687635145,0.021085517861073867,0.022781638718411112,0.024130896824850673
10,105,0.8406593406593407,0.6304347826086957,0.9117647058823529,0.7710997442455243,0.6666666666666667,0.03914622070766463,0.03295344330319751,0.03152365054972333,0.029565052829358014,0.02951712827000115,0.027247516186096287,0.032369324333145,0.02401985251450968,0.038291048498998635,0.034498535704944926,0.03326933628332506,0.02624656248076766,0.02226781750264047,0.03292142101140286,0.021608780873448686,0.03435143013712441,0.03453664023958506,0.025689108910274844,0.027346750590566533,0.021218860561599488,0.03397504055742095,0.021429781168827162,0.03366267495713692,0.028983491270883732,0.027780176136218852,0.03458261471417177,0.027563539592767694,0.02662311174269936,0.019305877129259526,0.028593322158449223,0.02446714712157163,0.027706793276448538,0.013860912277171514,0.022350055450153773,0.030526980958445245
11,693,0.8791208791208791,0.6590909090909091,0.9492753623188406,0.8041831357048748,0.7250000000000001,0.04457732774343414,0.02632047124011826,0.026108940859075083,0.031208510286952696,0.024591623429503374,0.03164206971477087,0.034747733760007546,0.025745411866885053,0.03793368823140244,0.04229877707933464,0.03122437199247713,0.02347959783147637,0.022768300360597744,0.03244898547086841,0.024698632455897974,0.037402627251232716,0.03432463487582305,0.02916412042923401,0.029537774143042785,0.021900266068157155,0.030564800350693366,0.022848825009507977,0.027590021378561053,0.027548469592323908,0.026183765543707847,0.038629638597052374,0.02685250769559616,0.026515830562751436,0.02668100085662263,0.026302548287606847,0.02316117034362692,0.023036020482012278,0.01665191025248077,0.02050247442928737,0.024807151527877765
12,759,0.8736263736263736,0.5625,0.94,0.75125,0.6101694915254238,0.038933799594740734,0.03163292768431512,0.02544367395198824,0.028294058212332298,0.030907740999773888,0.030082760775332566,0.035294863122374565,0.02676222643112967,0.036584329935316996,0.037750888409328005,0.031148007989460037,0.023736177578431245,0.022569581597901348,0.027790157116619457,0.025943793520485814,0.030722430218412103,0.04575084117128617,0.026662002499988388,0.03278040025180672,0.02257395049780762,0.0301439690291052,0.030667927286617956,0.027621464223971288,0.027354924112598423,0.02630049800558955,0.028198029581957225,0.027144940910781578,0.028219067159639774,0.015723566341228026,0.02521807097452542,0.024473562336755513,0.03316173830428379,0.014608130821627102,0.023237077247407943,0.026562422105080176
13,914,0.8571428571428571,0.7058823529411765,0.8918918918918919,0.7988871224165341,0.6486486486486486,0.038204643606259615,0.02766921178008865,0.030008689353447485,0.026366263113788316,0.02620758971040124,0.03020285717185635,0.028297004253669343,0.025343243614380312,0.032876688568278155,0.046784143392420666,0.04036866683371019,0.024055717992762283,0.01982420974921555,0.03392661207671915,0.028004458474689842,0.03863882361530667,0.03561036338432299,0.027779113111090457,0.030838727314237473,0.02510592617751497,0.03052775933897867,0.026044748618424034,0.02847643558919808,0.03053885878168643,0.02352283832416243,0.03385919444721257,0.028342895721238538,0.02826554346627738,0.019984103082037494,0.02354786980649429,0.0265748293709857,0.022919386782064653,0.017803394587799774,0.020455055831600247,0.02302413295768001
14,559,0.8956043956043956,0.75,0.9315068493150684,0.8407534246575342,0.7397260273972601,0.03831661938928474,0.03491140423919441,0.032959574115574125,0.02689478123757181,0.02549411464043395,0.026404884700225176,0.037328973117415044,0.027671511522867044,0.03888761861040339,0.03564207126764067,0.042534688533409235,0.021076403724279748,0.019183439496561035,0.029509373273985704,0.022346428600792074,0.03391933837594988,0.032759481397299305,0.02373229270705104,0.030045734644646493,0.021256675062548403,0.030925460206691346,0.030397556635342642,0.03020141422194573,0.0290833811771948,0.02583088387641485,0.03255363422588759,0.026405989223238,0.027966039345589288,0.025131525608898645,0.02329272148569634,0.022729263129182234,0.02693537201884522,0.019547350863259497,0.023563430927839742,0.02456056839684074
15,90,0.8571428571428571,0.675,0.9084507042253521,0.7917253521126761,0.675,0.04008817124676134,0.032467560007868664,0.029757741587486158,0.026124598980205777,0.03254805307421814,0.030366261641769008,0.02981762647648217,0.027815481335096467,0.03201023098185151,0.03427496374179186,0.031500685522260846,0.024349834048681566,0.022198085603313558,0.033296359047640556,0.021334145750538814,0.03252016765052046,0.04243879560550295,0.03154681065597355,0.035737966165908394,0.025860257271092535,0.02989054819046478,0.01715376228149572,0.029010507298139355,0.027130260861184474,0.025833019270576043,0.02800694250639509,0.02760703960931804,0.025391416066682018,0.02082207377207007,0.027300622914868306,0.0273591904932675,0.030771882159611366,0.02327464037409349,0.02009045005688076,0.02430384774998881
16,605,0.8626373626373627,0.7317073170731707,0.900709219858156,0.8162082684656633,0.7058823529411764,0.03795238869431216,0.031738663997727755,0.02501590441762831,0.029080017783851605,0.024940150524882406,0.02907373213486568,0.03220298286535309,0.026976397002413135,0.03278689062729293,0.028757183108411653,0.038310752961769105,0.02216320840410346,0.019852715689643384,0.032029062415002515,0.024072795955178684,0.03248112316137036,0.0349822181661497,0.023762087525451604,0.03693820932280898,0.016601808994018568,0.0367073584737965,0.038092845894334065,0.02845032913147429,0.02928149466394904,0.028049281511963425,0.0342363272060727,0.02491458897658395,0.028954926069654895,0.023752240714658458,0.02123411506083319,0.024831467481273285,0.030451008762623716,0.02016881724214356,0.023182184825692332,0.02797472023271149
17,433,0.9065934065934066,0.8285714285714286,0.9251700680272109,0.8768707482993198,0.7733333333333333,0.04160032852163689,0.027184684635406485,0.026922886751710985,0.028710302807104352,0.027202098344015067,0.029399613893615482,0.034557956745350095,0.027384028970998515,0.03761622087151811,0.037996350193911434,0.03563393278137963,0.021242154509682074,0.021718821489764548,0.03160185220995645,0.023746585638740093,0.03637728544800238,0.03699597775819016,0.022937435527818194,0.03758360637804714,0.019714058515003283,0.03142133136186973,0.026785412013118796,0.030934416132676015,0.031263172276765464,0.028134501944274325,0.029312335097485667,0.02586162078157128,0.02936603904132078,0.02391113158783991,0.022784515591680394,0.02086347202075262,0.024560447144285732,0.016085562658029837,0.024171014318367705,0.02841884603811042
18,33,0.8736263736263736,0.717948717948718,0.916083916083916,0.8170163170163169,0.708860759493671,0.040525976621255046,0.028330492796215665,0.03136007890553613,0.02457628138941342,0.024459822663261542,0.030717918366925938,0.0344253078106833,0.027783940527385365,0.045445099747101175,0.0435066832298366,0.035813170222867556,0.02274122933508684,0.02158187537939305,0.02790584213011566,0.028851012250448827,0.032494605858744474,0.03182697984689933,0.025139843608094504,0.03210982473675318,0.022766440715639307,0.029632664100669216,0.029524879023969004,0.02752112562133079,0.025904983742386117,0.026801089387951227,0.028810002829234866,0.03220713621977395,0.028321158975792064,0.018534888470986804,0.022929929171334257,0.023363425954014187,0.026111857040538804,0.017070880701302367,0.022420927965132443,0.028482624653927147
19,31,0.8901098901098901,0.8421052631578947,0.9027777777777778,0.8724415204678362,0.761904761904762,0.036082654615453714,0.031032479980320996,0.027422217388848064,0.028106963428060572,0.026974115595221393,0.035393178381902986,0.027988065178234427,0.025692875635562558,0.03314793952482589,0.03468274581950547,0.03726612418962792,0.021348808076039553,0.023259582281687927,0.034292701509660094,0.026445884766465866,0.03361547001595967,0.0327844462560275,0.02336793781646299,0.030523949108182118,0.021641055005352662,0.029989956522244832,0.040170171184641494,0.029936841065173487,0.029910486674637107,0.028128957359337122,0.03111295783148069,0.026246192044316365,0.02985131592932181,0.01754536024978681,0.024444948413154977,0.023693303150359703,0.027188176974467092,0.019770401377951063,0.0224635113084321,0.028478225341293097
20,96,0.8626373626373627,0.7575757575757576,0.8859060402684564,0.821740898922107,0.6666666666666667,0.043093037769319664,0.029205637541202648,0.029897206841663918,0.03182724533962012,0.02674984820243325,0.026100284561092823,0.03404526911074356,0.027154042881765997,0.036544988335641015,0.03442948484036928,0.030243557704661198,0.024892758188012253,0.02667268546428267,0.03071964431773661,0.02766548052661501,0.035420883258104906,0.03806411409572386,0.02337033120315973,0.02979381276027054,0.023332430851851434,0.03366392809907858,0.029118334250471146,0.024351149677121705,0.03322858574349761,0.023594842585287233,0.029635249080713653,0.03120398401107544,0.02512707745434301,0.01794070640922368,0.024768768916231174,0.02561994172427527,0.025556726027892857,0.01640056370725438,0.020860631267515747,0.029706767251748038
21,224,0.8406593406593407,0.6190476190476191,0.9071428571428571,0.763095238095238,0.6419753086419754,0.03902206200934312,0.035143020107417586,0.030625863215990066,0.026492863750394502,0.02615161589988232,0.031843741983564135,0.032926079697123446,0.026290123696598687,0.030923310759586164,0.038234683269058815,0.03730452860011543,0.024327889176830927,0.021672253796755907,0.02975800987826295,0.02458087110774115,0.031940105181360964,0.03766639168977243,0.027674989988285072,0.028820715105387446,0.022967944510730618,0.02925797449396127,0.03369519951331689,0.03385469585744136,0.026863975833193835,0.024336401351874048,0.03409303025836812,0.027185845965603327,0.026165508900418535,0.021955290934964632,0.02365946528344379,0.02380359409341097,0.027232832287563017,0.014655455859454786,0.02460675469060858,0.024266911252175144
22,239,0.8681318681318682,0.6764705882352942,0.9121621621621622,0.7943163751987281,0.6571428571428571,0.035977629870590694,0.03309489380787774,0.029040042670202562,0.03162339430074302,0.029026358732473473,0.02878167046177985,0.029058719851938065,0.025528544386969065,0.028738371490162874,0.03712077974672656,0.03901709582333766,0.025230960169700608,0.024663973749236724,0.02962715435866475,0.02840905986081814,0.032475025829484826,0.03281430027617394,0.028421719139776737,0.027740598276431952,0.02704046673982043,0.035865344970056216,0.017403437295508962,0.02963569348231348,0.02986688809864216,0.027795990165403794,0.02838141059990242,0.030126863346172792,0.027158070848550347,0.024379064420404706,0.025352956554377224,0.02817842323491276,0.026068406230949182,0.019054791088410013,0.022805214751940087,0.02449668536954625
23,518,0.8461538461538461,0.5641025641025641,0.9230769230769231,0.7435897435897436,0.611111111111111,0.0446271315854622,0.03325094455566699,0.03467734272778132,0.026275509180272747,0.027917327088969875,0.028666321537422216,0.031091376641878304,0.027180990446004652,0.04403313625137255,0.042694204127329625,0.03359978774789171,0.02260501100890251,0.0208973266360641,0.032694108279432595,0.02851536607202081,0.03626706635049145,0.032104767915934175,0.023015434607249047,0.03304087244441652,0.019483860274720575,0.03192242719818073,0.031771927639497,0.027296040863647383,0.027387486557212282,0.02573826966250355,0.02636693580540101,0.025926685455708684,0.02667901728727607,0.023848068954597592,0.021626239109929304,0.021483309347098852,0.025413004251367402,0.015404495403931361,0.021655735970926966,0.0248424710134377
24,617,0.8681318681318682,0.7297297297297297,0.903448275862069,0.8165890027958993,0.6923076923076923,0.03676174449085446,0.030560002749650622,0.030950012322668405,0.03166066561079727,0.02817509502320684,0.02870353232609328,0.03450782867827833,0.024217980928368597,0.031069023202671135,0.034995152676974346,0.034474270574671756,0.022088898702316152,0.023531776689931956,0.03239041774938989,0.028521439822219895,0.03389646014371861,0.035357533571363155,0.028151437673517462,0.03129613277085277,0.019830675983017257,0.03293794154142227,0.02580116174576102,0.025982647229388808,0.02981677817593756,0.0260758082366103,0.029043643281773966,0.02663621881894098,0.027280388645802015,0.028919076789868044,0.021443899571584612,0.02908648251170158,0.028658065373254455,0.018855426305723604,0.020281295512437177,0.028041084569231444
25,28,0.8791208791208791,0.7142857142857143,0.9090909090909091,0.8116883116883117,0.6451612903225806,0.03681216791634946,0.03328189108705611,0.028293313232016403,0.028005750241996016,0.02626486904508739,0.030956403189223443,0.037855032510143535,0.024710306105599406,0.03190985458475873,0.03436036312061341,0.0324409469549921,0.023639646546393934,0.02343284199108261,0.031414232485198236,0.025775388803916197,0.03225505235973967,0.03585559407740708,0.027424700624497818,0.02941215109927239,0.02416174708434725,0.03524061283114474,0.030544704904343602,0.030504808076762008,0.02953409288074084,0.026140590114688646,0.02829569657604865,0.03460163157231919,0.024467066430903846,0.02406423178065232,0.02145534755294231,0.025744805550881916,0.025943937286732117,0.016826032356801936,0.0209138546962384,0.02746033432910845
26,575,0.8516483516483516,0.6363636363636364,0.9202898550724637,0.77832674571805,0.674698795180723,0.03507798671791886,0.03179118728392504,0.02549477124125918,0.028195162938585133,0.027104139632779092,0.028692968970755624,0.03433667834158117,0.02640376817442264,0.03498605412915752,0.03129331485878574,0.04008707474780738,0.02478980098117483,0.022542758607769758,0.03290170533562438,0.02556504863327745,0.035937576101482425,0.037232166469904134,0.028736937957074216,0.03428934012034417,0.020646324769474436,0.030808005585028927,0.023846827454518583,0.02599945464133855,0.02809150203794967,0.02183217136908682,0.0351403216268789,0.029904405725097356,0.02930543258149414,0.025491669400469593,0.025585702469231985,0.024195551940139733,0.025946891146745105,0.017025368398919983,0.023206264381878876,0.027515665228118533
27,204,0.8846153846153846,0.6818181818181818,0.9492753623188406,0.8155467720685112,0.7407407407407407,0.04467373408005727,0.027950800542845985,0.031640963576183866,0.02729721239605278,0.024547438585436416,0.029284795576024748,0.032306684288704174,0.023515454112990355,0.031228620640441893,0.043883868942920345,0.03599495672407442,0.022511757078952893,0.020256363781312802,0.038169024788456636,0.0208579107722703,0.03717164047000328,0.0323039803164852,0.024757946430455823,0.02607580323849612,0.023637871359364456,0.03341747980787818,0.030716374341260906,0.032075374255776314,0.02415283065433229,0.026930236704710668,0.02886475333329592,0.026812091885416726,0.029881860210469912,0.02443122008861869,0.021109718240290863,0.020526217692308526,0.029815792070102525,0.022048558832430128,0.021184265675240392,0.02996639850633815
28,734,0.8626373626373627,0.71875,0.8933333333333333,0.8060416666666667,0.6478873239436619,0.03677535201275123,0.027538633214154003,0.031217794446757412,0.03357217558420869,0.026317102248938084,0.028743271715808292,0.032840692948840865,0.02578641310608278,0.044455213607352065,0.03183870550120807,0.03508787367037294,0.01963983469006003,0.02018135869944175,0.029505792810010915,0.025925456076576817,0.029293893793596634,0.041902417343380974,0.027072660891545107,0.035310783440583894,0.017960969140204345,0.02887655705907386,0.036396745251677395,0.025206263221749427,0.028971759243973064,0.026869359983872455,0.03654083623802337,0.027822081691416787,0.029394614663452442,0.020587372965318824,0.023103027818870126,0.022882518878140762,0.024551453577985004,0.018622651776213,0.022559748730016666,0.02664861395834193
29,666,0.8296703296703297,0.6666666666666666,0.8741258741258742,0.7703962703962703,0.6265060240963856,0.03699894885612722,0.02908999075130526,0.02796385370705766,0.02652443071689787,0.02797039489924929,0.02653798864192876,0.03376887853987596,0.024954010950401395,0.037285484272122624,0.03455248433342403,0.033554640985021374,0.02349094302840238,0.025266885516376614,0.032880851027178824,0.027203497056436512,0.035745692611317145,0.03727300254012063,0.02392896623874223,0.03528841623448124,0.022268920186816844,0.028840847934675593,0.026206344977631614,0.03006046289615304,0.026441416809644864,0.030875563058216194,0.032976601910332935,0.028042440578907524,0.02888311930544606,0.023956004310354523,0.019684354417538116,0.025422272200537263,0.02569942895817042,0.01910788424375468,0.024730655143667207,0.026524322161686164
30,719,0.8901098901098901,0.7317073170731707,0.9361702127659575,0.8339387649195641,0.7499999999999999,0.04313757584141167,0.031217228553997223,0.03096480917103888,0.028872645860824882,0.023664950391900065,0.03113762538462479,0.03121387310309481,0.023116949681697238,0.03550416115661336,0.02852617822217913,0.04252906532121505,0.02784506226751166,0.021380024618907725,0.03267112649728342,0.023188291636456956,0.03196576502271711,0.033797855802985985,0.02070765510608128,0.03075640402332101,0.02564325723025325,0.029461855672986564,0.03527948908884316,0.034359777972663465,0.02841019386178087,0.02676970165429055,0.02526307449969207,0.032927087816246425,0.026651430095968952,0.01960497516691774,0.023882304735965528,0.019887949345912967,0.027710257733056534,0.024005737355150006,0.022029981320368545,0.025915678786041143
31,559,0.8956043956043956,0.75,0.9315068493150684,0.8407534246575342,0.7397260273972601,0.03831661938928474,0.03491140423919441,0.032959574115574125,0.02689478123757181,0.02549411464043395,0.026404884700225176,0.037328973117415044,0.027671511522867044,0.03888761861040339,0.03564207126764067,0.042534688533409235,0.021076403724279748,0.019183439496561035,0.029509373273985704,0.022346428600792074,0.03391933837594988,0.032759481397299305,0.02373229270705104,0.030045734644646493,0.021256675062548403,0.030925460206691346,0.030397556635342642,0.03020141422194573,0.0290833811771948,0.02583088387641485,0.03255363422588759,0.026405989223238,0.027966039345589288,0.025131525608898645,0.02329272148569634,0.022729263129182234,0.02693537201884522,0.019547350863259497,0.023563430927839742,0.02456056839684074
32,430,0.8736263736263736,0.6578947368421053,0.9305555555555556,0.7942251461988304,0.684931506849315,0.04234961149983709,0.0352064345461064,0.029299760784329176,0.030620111200023056,0.02923709301447199,0.027678530320363052,0.029805178986388084,0.02687556820736433,0.032584678367966566,0.030987622121884675,0.03304945023100339,0.0228384692423861,0.020316560772059566,0.03151797573428377,0.024854273337476345,0.04250688826635094,0.03893593611529821,0.030494114015143025,0.037050119307216176,0.024758662676117572,0.02562310014156766,0.028727582173727232,0.03227882572484314,0.027745044584875207,0.027952852164158257,0.031165246449882267,0.027726454320830575,0.03002961280325578,0.020696464193165686,0.01980550456094365,0.023104146254214863,0.021448734215216553,0.01655814872874341,0.0222242687683407,0.02394697617016546
